"","","","","Savings Deposits","","","","","","","Fixed Deposits","","","",""
"","","","State","","Other","","","","","State","","Other","","",""
"End","Licensed","","","Pradeshiya","","Licensed","","Licensed","National","","Pradeshiya","","Licensed","",""
"","","National","Mortgage","","Licensed","","","","","Mortgage","","Licensed","","","Total"
"of","","","","","","","","","","","","","","",""
"","Commercial","","","Sanwardhana","","Finance","","Commercial","Savings","","Sanwardhana","","Finance","","Deposits"
"Period","","Savings","&","","Specialised","","Total","","","&","","Specialised","","Total",""
"","Banks","","","Bank","","Companies","","Banks","Bank","","Bank","","Companies","",""
"","","Bank","Investment","","Banks","","","","","Investment","","Banks","","",""
"","(a)","","","(b)","","(d)","","(a)","(e)","","(b)","","(d)","",""
"","","","Bank","","(c)","","","","","Bank","","(c)","","",""
"2017","1,820,745","188,192","1,607","48,943","15,741","30,014","2,105,242","3,748,081","526,171","28,589","87,640","77,692","655,670","5,123,842","7,229,084"
"2018","1,945,369","197,638","1,320","51,404","17,751","34,601","2,248,084","4,489,223","616,268","30,320","86,524","83,387","658,095","5,963,816","8,211,900"
"2019","2,090,860","217,600","1,401","56,096","21,389","33,528","2,420,873","4,813,078","766,984","34,914","89,881","89,265","692,972","6,487,095","8,907,968"
"2020","2,843,702","279,186","1,952","65,640","26,709","37,333","3,254,523","5,507,517","925,786","40,440","103,625","110,283","684,307","","7,371,958  10,626,480"
"2021","3,410,298","324,665","2,262","72,125","28,323","38,372","3,876,046","6,056,844  1,071,758","","40,468","112,267","110,764","723,302","","8,115,404  11,991,450"
"2020  January","2,109,207","218,530","1,385","56,268","21,930","34,996","2,442,316","4,882,621","790,160","35,857","91,275","91,229","701,902","6,593,045","9,035,360"
"February","2,141,991","221,884","1,404","56,693","22,970","37,059","2,482,001","4,931,475","796,158","36,737","92,552","93,371","705,852","6,656,146","9,138,146"
"March","2,285,352","226,705","1,560","56,799","23,158","31,873","2,625,447","4,974,100","799,558","36,889","92,141","93,719","702,443","6,698,851","9,324,298"
"April","2,339,664","239,041","1,731","58,458","24,378","30,738","2,694,011","5,029,546","810,712","36,810","92,513","93,580","696,750","6,759,910","9,453,921"
"May","2,333,080","242,078","1,801","57,954","24,255","29,372","2,688,539","5,067,318","815,103","37,219","93,886","94,863","691,653","6,800,041","9,488,581"
"June","2,370,356","243,402","1,734","59,622","23,958","29,470","2,728,542","5,109,946","836,606","37,847","95,160","99,362","672,893","6,851,814","9,580,356"
"July","2,434,229","246,460","1,709","60,693","24,319","29,464","2,796,874","5,164,872","863,333","38,165","97,519","101,568","670,964","6,936,421","9,733,296"
"August","2,508,858","252,034","1,718","61,647","24,846","30,441","2,879,544","5,247,122","871,201","38,720","98,693","103,658","677,596","7,036,991","9,916,535"
"September","2,604,444","260,761","1,861","63,507","25,326","31,543","2,987,442","5,330,936","881,275","39,168","99,538","107,295","691,678","","7,149,891  10,137,333"
"October","2,695,636","267,854","1,836","64,180","25,820","35,074","3,090,401","5,362,024","897,459","39,681","100,670","108,375","689,013","","7,197,221  10,287,622"
"November","2,747,628","273,091","1,948","65,115","26,060","37,233","3,151,074","5,425,991","914,907","39,583","102,108","109,499","688,088","","7,280,177  10,431,251"
"December","2,843,702","279,186","1,952","65,640","26,709","37,333","3,254,523","5,507,517","925,786","40,440","103,625","110,283","684,307","","7,371,958  10,626,480"
"2021  January","2,897,577","285,019","1,918","65,828","26,958","36,898","3,314,198","5,605,518","951,581","39,402","105,288","111,859","687,799","","7,501,447  10,815,645"
"February","2,977,227","290,990","2,319","66,417","26,644","43,425","3,407,023","5,653,282","965,558","40,186","105,092","113,308","689,435","","7,566,862  10,973,885"
"March","3,047,088","294,218","2,023","67,670","28,006","40,585","3,479,590","5,723,085","976,188","40,562","105,289","113,817","694,106","","7,653,046  11,132,637"
"April","3,099,043","298,810","2,064","68,244","28,364","42,988","3,539,513","5,787,017","990,449","40,806","106,954","116,400","698,591","","7,740,218  11,279,730"
"May","3,169,020","305,725","2,083","67,468","27,323","39,483","3,611,101","5,789,449  1,005,977","","40,525","107,695","117,801","698,903","","7,760,350  11,371,451"
"June","3,233,335","309,372","2,058","67,245","28,072","38,191","3,678,274","5,842,769  1,013,686","","39,707","107,949","115,180","700,896","","7,820,188  11,498,461"
"July","3,290,189","312,181","2,046","67,763","28,618","43,162","3,743,959","5,907,072  1,021,918","","40,008","108,457","113,830","702,708","","7,893,993  11,637,952"
"August","3,348,981","318,997","2,050","68,292","28,378","41,336","3,808,034","6,019,005  1,037,535","","40,110","108,567","113,988","702,498","","8,021,702  11,829,736"
"September","3,377,007","322,521","2,094","68,736","28,782","41,331","3,840,472","6,005,947  1,040,613","","39,757","109,348","111,590","695,925","","8,003,180  11,843,652"
"October","3,403,837","322,665","2,102","69,577","28,295","35,698","3,862,173","6,031,208  1,047,066","","39,802","110,807","111,071","700,003","","8,039,957  11,902,131"
"November","3,373,475","323,787","2,095","70,468","28,243","40,036","3,838,104","6,049,099  1,067,682","","39,581","111,231","110,282","715,480","","8,093,354  11,931,458"
"December","3,410,298","324,665","2,262","72,125","28,323","38,372","3,876,046","6,056,844  1,071,758","","40,468","112,267","110,764","723,302","","8,115,404  11,991,450"
"(a)  Includes deposits of the government, long term deposits mobilised by the two state banks under special savings schemes and foreign currency deposits","","","","","","","","","","","","","","Source: Central Bank of Sri Lanka",""
