"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021","","","","",""
"","","","The main financial inflows to the Government","","",""
"","5.4 Financial Account","","","","",""
"","","","during  2021  included  the  receipt  of  two  foreign","","",""
"","In  the  financial  account  of  the  BOP,  the  net","","","","",""
"","","","currency term financing facilities from the China","","",""
"","incurrence  of  liabilities  increased  while  the  net","","","","",""
"","","","Development Bank (CDB) in April and September","","",""
"","acquisition  of  assets 
recorded  a  significant","","","","",""
"","","","2021  totalling  around  US  dollars  810  million.  In","","",""
"","incurrence  of 
reduction  during  2021.  The  net","","","","",""
"","","","addition, investments in the form of debt securities,","","",""
"","liabilities  recorded  an  increase  of  US  dollars  1.9","","","","",""
"","","","Table 5.9.A","","",""
"","billion 
in  2021  compared 
to  a 
reduction  of  US","","","","",""
"","","","Financial Account","","",""
"","","","","","",""
"","dollars  1.7  billion  in  2020.  Reflecting  the  continued","","","","","US$ million"
"","","","2020 (a)","","2021 (b)",""
"","uncertainty driven by the COVID-19 pandemic as well","","Net","Net","Net","Net"
"","","","Acquisition","Incurrence","Acquisition","Incurrence"
"","","Item","","","",""
"","as  domestic  circumstances,  FDIs  including  foreign","","of","of","of","of"
"","","","Financial","Liabilities","Financial","Liabilities"
"","loans  to  DIEs  remained  modest  in  2021,  similar  to","","Assets","","Assets",""
"","","Financial Account","-2,113","-1,718","-2,122","1,907"
"","the previous year. As a result, FDIs, including foreign","Direct Investment","15","434","17","598"
"","","Equity and Investment Fund Shares","10","211","13","317"
"","loans  to  DIEs,  amounted  to  US  dollars  784  million","","","","",""
"","","Equity other than Reinvestment of Earnings","7","20","9","27"
"","","Direct Investor in Direct Investment Enterprise","7","20","9","27"
"","in  2021,  in  comparison  to  US  dollars  670  million","","","","",""
"","","Reinvestment of Earnings","3","191","4","290"
"","","","","","",""
"","in  2020.  Further,  FDIs,  excluding  foreign  loans  to","Debt Instruments","4","223","5","281"
"","","Direct Investor in Direct Investment Enterprise","4","223","5","281"
"","DIEs,  amounted  to  US  dollars  598  million  in  2021,","Portfolio Investment","-","-2,383","-","-906"
"","","Equity and Investment Fund Shares","-","-217","-","-236"
"","in  comparison  to  US  dollars  434  million  recorded","Debt Securities","-","-2,166","-","-670"
"","","General Government","-","-2,166","-","-670"
"","in 2020.  On a sector wise basis, major FDIs were","Short Term (Treasury Bills)","-","-122","-","-2"
"","","Long Term","-","-2,044","-","-668"
"","received by projects related to telecommunications,","","","","",""
"","","Treasury Bonds","-","-431","-","-25"
"","","Sri Lanka Development Bonds","-","22","-","-2"
"","property  development,  textiles  and  hotels  sectors,","","","","",""
"","","Sovereign Bonds","-","-1,635","-","-640"
"","","Issuances","-","-","-","-"
"","while such FDIs were primarily received by already","","","","",""
"","","Maturities","-","-859","-","-700"
"","","","","","",""
"","established  DIEs.  Despite  the  moderation  in  FDIs","Secondary Market Transactions","-","-776","-","60"
"","","Financial Derivatives","-","-","-","-"
"5","in  2021,  going 
forward,  FDIs  are  anticipated 
to","Other Investment","-136","231","387","2,216"
"","","Currency and Deposits","64","-15","306","4,016"
"","","","","","",""
"","materialise particularly to the Colombo Port City and","Central Bank","-","400","-","1,375"
"","","Short Term","-","...","-","1"
"","the Hambantota port project. Further, efforts are also","Long Term","-","400","-","1,374"
"","","Deposit-taking Corporations","64","-415","306","2,641"
"","underway  to  monetise  underutilised  assets  under","","","","",""
"","","Short Term","259","-415","256","2,641"
"","","Long Term","-194","-","50","-"
"","the  Urban  Development  Authority,  which  will  also","","","","",""
"","","Continued on page - 167","","","",""
"","","","","","",""
"","contribute to the FDI flows to the country.","Memorandum Items","","","",""
"","","Foreign Direct Investment (FDI)","","","",""
"","","Equity","","20","","27"
"","Figure 5.11","","","","",""
"","","Reinvestment of Earnings","","191","","290"
"","Financial Account","","","","",""
"","","Intercompany Loans","","223","","281"
"","2,500","","","","",""
"","","Total FDI  (1)","","434","","598"
"","","Loans to BOI Companies (2)","","236","","187"
"","1,500","","","","",""
"","","Total FDI, Including Loans to BOI Companies","","","",""
"","","","","670","","784"
"","","(1 + 2)(c)","","","",""
"","500","","","","",""
"","","Total Net Inflows to the CSE","","-225","","-238"
"","US$ million
-500","Direct Investment","","-8","","-2"
"","","Portfolio Investment","","-217","","-236"
"","-1,500","","","","",""
"","","Net Foreign Investments in Rupee Denominated","","","",""
"","","","","-553","","-27"
"","","Government Securities (Treasury Bills and Bonds)","","","",""
"","-2,500","","","","",""
"","","Foreign Purchases","","120","","17"
"","-3,500","Foreign Sales","","673","","44"
"","Direct
Portfolio
Other
Direct
Other
Reserve","","","","",""
"","","(a)  Revised","","Source: Central Bank of Sri Lanka","",""
"","Investments
Investments
Investments
Investments
Investments
Assets","","","","",""
