"","","","","","","","","","","Figure 3.3","","","","","","","","","","","","","","",""
"","","Revisions to Domestic Prices of Petroleum","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Products of CPC","","","","","","","","","","","","","","","",""
"290","","","","","","","","","","","","","","","","","","","","","","","","","340"
"","","","","","","","","","","","","","","","","","","","","","","","","","290"
"240","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","240"
"Rs./ltr
190","","","","","","","","","","","","","","","","","","","","","","","","","Rs./ltr"
"","","","","","","","","","","","","","","","","","","","","","","","","","190"
"140","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","140"
"90","","","","","","","","","","","","","","","","","","","","","","","","",""
"","May-18","Jul-18","Sep-18","Nov-18","Jan-19","Mar-19","May-19","Jul-19","Sep-19","Nov-19","Jan-20","Mar-20","May-20","Jul-20","Sep-20","Nov-20","Jan-21","Mar-21","May-21","Jul-21","Sep-21","Nov-21","Jan-22","Mar-22","May-18
90"
