"Rs.  65.32  per  kilogramme  during  2021,  while  the","","","Figure 2.5","",""
"","","","Rice : Supply and Demand","",""
"average  price  of  Nadu  paddy  also 
increased  by","","","","",""
"","","3,600","","140",""
"20.7 per cent to Rs. 57.61 per kilogramme in 2021,","","","","",""
"","","3,200","","",""
"","","","","120",""
"compared  to  the  previous  year.  The  Government","","2,800","","",""
"","","","","100",""
"","","2,400","","",""
"continued 
its  paddy  purchasing  programme,  as","","","","80",""
"","Quantity (MT '000)","2,000","","","Price (Rs./kg)"
"","","","","",""
"spearheaded 
by 
the 
Paddy  Marketing 
Board","","1,600","","60",""
"","","1,200","","",""
"","","","","",""
"(PMB), 
in  order 
to  ensure 
fair  prices 
to 
farmers.","","800","","40",""
"","","","","20",""
"","","","","",""
"Accordingly,  with  effect  from  March  2021,  the  PMB","","400","","",""
"","","0","","0",""
