"","Depreciation of rupee, increase in","","Weather related supply side disruptions,  surge"
"","some taxes, upward revisions  to fuel","","in  global  commodity  prices, and the lagged"
"","prices and major consumer  items,","","effect of past monetary expansion, increases in"
"","expansionary monetary and  fiscal","","the monthly  COLA for public  sector employees"
"","conditions","",""
"","","High rice prices due to substitution",""
"","","effects of rise in wheat flour, higher cost of","Weather related supply side disruptions,"
"exports and 
Lower","","",""
"","","production  owing to high  fertiliser prices","depreciation of the rupee and imported"
"imports  food","","","inflation,  upward  administered price"
"subgroups","","and  increase in fuel prices",""
"","","","revisions and  the lagged effect of past"
"(coconut/rice)","","","monetary expansion"
"","Managed Floating Exchange 
Surge in  oil prices and","",""
"","Rate Regime
prices of major consumer","",""
"","items, increase in wages","",""
