"","","Annual Average","Annual Average","","Annual Average","","","","",""
"Meteorological","","","","","","","","","",""
"","","No. of","","No. of","","No. of","","No. of","","No. of"
"Stations","Rainfall","","Rainfall","","Rainfall","","Rainfall","","Rainfall",""
"","","Rainy","","Rainy","","Rainy","","Rainy","","Rainy"
"","(mm)","","(mm)","","(mm)","","(mm)","","(mm)",""
"","","Days","","Days","","Days","","Days","","Days"
"Anuradhapura","1,285","89","1,269","97","1,670","105","1,262","101","1,533","111"
"Bandarawela","1,572","129","1,571","149","1,748","150","1,298","137","1,786","167"
"Colombo","2,424","146","2,389","162","2,431","173","2,084","149","2,856","196"
"Hambantota","1,050","87","1,020","101","1,119","108","718","96","1,207","122"
"Katugastota","1,840","148","1,842","170","1,850","169","1,496","158","2,423","178"
"Nuwara Eliya","1,905","163","1,855","193","1,831","188","1,566","178","1,936","203"
"Ratnapura","3,749","205","3,688","223","3,638","226","3,447","215","4,410","198"
"Trincomalee","1,580","86","1,476","87","1,636","100","1,497","89","1,691","113"
"Note :  mm = millimetres","","","","","","","","Source: Department of Meteorology","",""
