"","","","","","","","Figure 8.12","","","","","",""
"","","","Non Performing Loans and Provision Coverage of the LFCs and SLCs Sector","","","","","","","","","",""
"","","","","","","","100","","","","","66.8","68"
"180","","","","","","16","","","","","","",""
"","","","","13.9","","","","","","","","",""
"","","","","","","","90","","","","","","66"
"160","","","","","","14","","","","","","",""
"","","","","","","","","64.0","","","","",""
"","","","","","","","80","","","","","",""
"","","","","","","","","","","","","","64"
"140","","","","","11.0","","","","","","","",""
"","","","","","","12","","","","","","",""
"","","","10.6","","","","70","","","","","",""
"","","","","","","","","","","","","","62"
"120","","","","","","","","","","","","",""
"","","","","","","0","60","","","","","",""
"100","","7.7","","","","","","","","","58.9","","60"
"Rs. billion","","","","","","Per cent","Rs. billion
50","","","","","","Per cent"
"80","5.9","","","","","","","","57.0","","","","58"
"","","","","","","","40","","","56.6","","",""
"60","","","","4.2","","","","","","","","","56"
"","","","3.4","","","024681","30","","","","","",""
"","","2.4","","","2.7","","","","","","","",""
"40","","","","","","","","","","","","","54"
"","1.6","","","","","","20","","","","","",""
"20","","","","","","","10","","","","","","52"
"","65.9","93.0","127.6","161.1","138.6","","","42.2","53.0","72.2","94.9","92.5",""
"0","","","","","","","0","","","","","","50"
"","2017","2018","2019","2020","2021","","","2017","2018","2019","2020","2021",""
