"","","","","","Figure 4.10","","","","","","","","Figure 4.11","",""
"","","","","","Weekly Retail Prices - Dhal","","","","","","","","Weekly Retail Prices - Wheat Flour","",""
"300","","","","","","","","","","160","","","","",""
"","","","","","","","","","","","","","","MRP",""
"","","","","","","","","","","","","","","removed",""
"260","","","","","","","","","","","","","","w.e.f.",""
"","","","","","","","","","","","","","","03.11.2021",""
"","","","","","","","","","","120","","","","",""
"220","","","","","MRP","","","","","","","","","",""
"Rs./kg","","","","","removed","","","","","Rs./kg","","","","",""
"","","","","","w.e.f.","","","","","","","","","",""
"180","","","","","03.11.2021","","","","","","","","","",""
"","","","","","","","","","","80","","","","",""
"140","","","","","","","","","","","","","","",""
"100","W1 - Jan","W3 - Jan","W1 - Feb","W3 - Feb","W1 - Mar
W3 - Mar
W1 - Apr
W3 - Apr
W1 - May
W3 - May
W1 - Jun
W3 - Jun
W1 - Jul
W3 - Jul
W1 - Aug
W3 - Aug
W1 - Sep
W3 - Sep
W1 - Oct
W3 - Oct","W1 - Nov","W3 - Nov","W1 - Dec","W3 - Dec","40","W1 - Jan","W3 - Jan","W1 - Feb
W3 - Feb
W1 - Mar
W3 - Mar
W1 - Apr
W3 - Apr
W1 - May
W3 - May
W1 - Jun
W3 - Jun
W1 - Jul
W3 - Jul
W1 - Aug
W3 - Aug
W1 - Sep
W3 - Sep","W1 - Oct
W3 - Oct","W1 - Nov"
