"","32","Secretary /Senior Additional Secretaries/ Additional Secretaries to the Cabinet of Ministers, Non-Cabinet 
Ministers, State Ministers, Deputy Ministers"
"","33","Deputy Secretary to the Treasury"
"","34","Secretary/ Senior Additional Secretaries /Additional Secretaries/ Deputy Secretaries to Ministries"
"","35","Members of the Monetary Board"
"","36","Governor / Deputy Governors / Assistant Governors and Heads and Additional Heads of Department of the 
Central Bank of Sri Lanka"
"","37","Advisors to the President/ Prime Minister / Ministers/ Ministries"
"","38","Chief of staff of presidential secretariat"
"","39","Auditor General"
"","40","Secretary General of Parliament"
"","41","District Secretaries/ Government Agent and Secretaries"
"","42","Heads and Senior Officials of Government Departments"
"","43","Chairmen and Senior Officials of  State Enterprises"
"","44","Chairmen and Senior Officials of State Corporations / Statutory Boards/ Authorities/ Public Corporations"
