"C","13","Chief Justice"
"","14","Attorney General"
"","15","Judges of Supreme Court"
"","16","Judges of the Court of Appeal"
"","17","Solicitor General of the Attorney General’s Department"
"","18","Judges of High Courts/Provincial High Courts"
"","19","Judges of District Courts"
"","20","Judges of Magistrate Courts"
"","21","Registrar of Supreme Court"
"","22","Registrar of the Court of Appeal"
"","23","Registrars of Judges of High Courts/Provincial High Courts"
"","24","Registrars of District Courts"
"","25","Registrars of Magistrate Courts"
