"G","53","Chairman/ members and  senior officers of the Public Service Commission"
"","54","Chairman/ members and  senior officers of the National Police Commission"
"","55","Chairman/ members and  senior officers of the Human Right Commission"
"","56","Chairman/  members  and    senior  officers  of  the  Commission  to  Investigation  Allegations  of  Bribery  or 
Corruption"
"","57","Chairman/ members and  senior officers of the Finance Commission"
"","58","Chairman/ members and  senior officers of the Election Commission"
"","59","Members of Constitutional Council"
"","60","Chairman/ members and  senior officers of the Audi Service Commission"
"","61","Chairman/ members and  senior officers of the Delimitation Commission"
"","62","Chairman/ members and  senior officers of the National Procurement  Commission"
"","63","Members of Cabinet appointed committees"
