"Purpose","","","","","","","","","","No. of","","Value in 
USD"
"","","","","","","","","","","","",""
"","","","","","","","","","","approvals","mn",""
"","","","","","","","","","","","",""
"23.5
Resident Companies to invest abroad
2","","","","","","","","","","","",""
"Resident Companies to issue bank/","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","corporate guarantees in favour of","","","","","","","","","3","54.4",""
"","","","","","","","","","","","",""
"","residents outside Sri Lanka","","","","","","","","","","",""
"Authorised Dealers/Resident Companies 
to process certain miscellaneous foreign","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"exchange transactions that are not","","","","","","","","","","4","N/A*",""
"","","","","","","","","","","","",""
"covered by the general permissions","","","","","","","","","","","",""
"","","","","","","","","","","","",""
"granted under FEA","","","","","","","","","","","",""
