"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Employee 
Movement in Fair","","","","","","","","","","","","","","","","","","","Employee","","","Widows’ and","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Widowers’","","","","Gratuity 
Medical 
Widows’ and","","","","","","","","","Total","",""
"","Retirement 
Value of Plan Assets/
Investments
Pension  
Rs. 000
Rs. 000
Rs. 000
Rs. 000
 30,181,502 
 5,687,441 
 6,166,925 
 2,827,633 
As at 1 January 2021
 2,565,428 
 483,432 
 524,189 
 240,349 
Interest Income
Contributions by the Employer
Contributions by the Employees
 (2,926,130)
 (11,321)
 (560,527)
 (39,986)
Benefit Paid from the Fund
 32,417,106 
 5,636,082 
 7,502,019 
 2,685,027 
As at 31 December 2021
Comprehensive Income 
(OCI) for the Year Ended 
31 December 2021
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Actuarial (Gains)/Losses on 
Obligations for the Year
Due to Change in Financial 
 (6,924,201)
 (1,751,717)
 (3,345,121)
 (867,007)
Assumptions
 6,229,223 
 156,792 
 2,309,360 
 348,030 
Due to Experience
Return on Plan Assets/ 
 2,852,546 
 842,498 
 614,049 
 353,515 
Investments excluding Interest 
Income
OCI
Benefit Expense for the Year 
Ended 31 December 2021
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Interest Cost on Benefit 
 4,009,521 
 273,961 
 920,313 
 164,230 
Obligation
Interest Income on Plan 
 (2,565,428)
 (483,432)
 (524,189)
 (240,349)
Assets/Investments
 -   
 156,290 
 -   
 -   
Current Service Cost
 -   
 -   
 (31,998)
 (10,546)
Contributions by the Employees
 1,444,093 
 (53,181)
 364,126 
 (86,665)
Benefit Expense/(Income)
 
Composition of the Plan 
Employee 
Assets/Investments
Retirement 
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Investment in Government 
 26,570,667 
 5,287,728 
 5,537,069 
 2,383,033 
Securities
 1,568,583 
 75,086 
 427,511 
 50,582 
Investment in Reverse Repo
 820,495 
 219,709 
 342,517 
 56,934 
Investment in Debentures
 3,454,948 
 52,207 
 1,193,074 
 193,479 
Investment in Fixed Deposits
Balances Remaining in 
 2,413 
 1,352 
 1,848 
 999 
Current Accounts
Total Plan Assets/Investments as 
at 31 December 2021","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Retirement","","","Orphans’","","","","","","and Orphans’","","","","Orphans’ and 
Scheme
Benefit","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","Pension 
Pension 
Scheme
Scheme - New","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Pension","","","","","","Widowers’  
Pension","","","","","","","Scheme","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme","","","","","","and Orphans’ 
Scheme","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Scheme - 
New
Rs. 000
Rs. 000
Rs. 000","","","","","Rs. 000","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","5,448,852 
 319,028 
 1,953,483 
 -","","","","","","","","","","","","","","","","","","","","888,055 
 335,195 
 2,875,066 
 75,485 
 28,492 
 244,381","","","","","48,961,817 
 4,161,756","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","397,075 
 -   
 890,545","","","","","9,008,983","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Return on Plan Assets/","","","","","","","","","","","","","","","-   
 -   
 31,998 
 10,546","","","","","","","","","","","","","","","","","","","","64,308 
 -   
 7,417","","","","","114,269","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-   
 (21,590)
 (277,412)","","","","","(3,836,966)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Investments excluding 
Interest Income","","","","","","","","","","","","","(2,852,546)
 (842,498)
 (614,049)
 (353,515)","","","","","","","","","","","","","","","","","","","","","","(168,037)
 (16,779)
 (228,021)","","","","","(5,075,445)","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1,256,886 
 325,318 
 3,511,976","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53,334,414","","",""
"","","","","","","","","","","","","","","","","","","","","Employee","","Widows’ and","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Expenses/(Income)","","","","","","","","","Employee","","","","","","","","","","","","","","","","","","Widowers’","","","","","","","","Gratuity 
Medical 
Widows’ and","","","","","Total","",""
"","","","","","","","","","","","","Retirement","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Recognised in Other","","","","","","","","","","","","","","","","","","Retirement","","","","","","Orphans’","","","and Orphans’","","","","","","","","Orphans’ and 
Scheme
Benefit","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
