"","","","","",""
"","Credit
Credit Exposure by Credit Rating
 Rating
Cash & Cash Equivalents
Federal  Reserve  Bank 
-  USA/  Reserve  Bank  of  Australia/Bank 
for 
International  Settlements/  Bank  of  Japan/  Deutsche  Bundes  Bank/  Bank 
of England/ Sveriges Riks Bank/ Bank of Canada/ Reserve Bank of New 
Zealand/ Reserve Bank of India/ People's Bank of China
AAA
Other Counterparties
AA-
A+
A
A-
BBB+
BBB
NR
Securities at Fair Value through Other Comprehensive Income
AAA
AA+
AA
AA-
A+
Securities at Fair Value through Profit or Loss 
AAA
AA+
AA
AA-
Derivative Financial Instruments
A
AA+
Locally Rated
AA-
A+
A
BBB-
BB+
NR
IMF Related Assets
AAA
Other Receivables
Total Foreign Currency Financial Assets","","","","%
2020
%
Rs.000
16.67%
 320,842,614 
13.84%
0.13%
 17,985,741 
0.78%
0.07%
 31,186,235 
1.34%
0.27%
 29,920,960 
1.29%
0.00%
 2,789,210 
0.12%
0.03%
 140,847 
0.01%
0.00%
 172,614 
0.01%
0.00%
 40,470 
0.00%
0.01%
 228,613 
0.01%"
"","","","","-   
 -",""
"","","","2021
Rs.000
 497,630,980 
 4,009,562 
 2,004,771 
 8,094,146 
 768,180 
 40,255 
 214,558","",""
"","","","","",""
"","","","512,762,452 
 2,830,756 
 5,987,488","-   
 -   
 -","17.18%
 403,307,304 
17.40%
0.09%
 189,785,053 
8.19%
0.20%
 437,986,572 
18.90%
0.00%
 15,360,081 
0.66%
0.00%
 27,998,253 
1.21%
0.00%
 32,305,504 
1.39%"
"","","","","",""
"","","","","",""
"","","","8,818,244","-   
 -   
 -   
 -","0.29%
 703,435,463 
30.35%
0.00%
30,034,475
1.29%
0.00%
4,785,108
0.21%
0.00%
5,140,913
0.22%
0.00%
603,827
0.03%"
"","","","","",""
"","","","","",""
"","","","55,853 
 34,088,798 
 19,788,494 
 33,378 
 56,311","-   
 -   
 2 
 -","0.00%
 40,564,323 
1.75%
0.00%
 -   
0.00%
0.00%
 1,423,629 
0.06%
1.14%
 1,360,976 
0.06%
0.67%
 46,825 
0.00%
0.00%
 62,960 
0.00%
0.00%
 33 
0.00%
0.00%
 65,189 
0.01%
0.00%
 410,741 
0.02%"
"","","","54,022,836 
 188,045,837","","1.81%
 3,370,353 
0.15%
6.30%
 158,958,185 
6.86%"
"","","","188,045,837","-","6.30%
 158,958,185 
6.86%
0.00%
 1,702,247 
0.07%"
"","","-","","","0.00%
 1,702,247 
0.07%"
"","","763,649,369","","","25.58%
 1,311,337,875 
56.58%"
"","","","","",""
"","","","","",""
