"","","","","","","","","","","","","","","","","","",""
"","20. 
PROPERTY, PLANT AND EQUIPMENT 
Cost
Rs.000
As at 1 January 
 19,166,963 
Additions during the 
 -   
Year
Disposals during 
 (992,900)
the Year
Transfers during the 
 -   
Year
on revalued assets
Revaluation gain 
during the Year
Remeasurement of 
Right of Use Asset
Retirement of Right 
of Use Asset
As at 31 December
Accumulated 
Depreciation 
As at 1 January 
Depreciation for 
the Year
Disposals during 
the Year
Transfer of 
accumulated 
depreciation on 
revalued assets
Retirement of Right 
of Use Asset
As at 31 December
Net Book Value
The carrying values of Land and Buildings are recorded at 
fair value. The latest independent valuation was performed 
as at 31 December 2020 by Mr. A. A. M. Fathihu, Chartered 
Valuer, which was recorded as at 31 December 2020. The 
Bank is of the view that the carrying amounts of these lands 
and buildings as of 31 December 2021 have  not changed 
significantly compared to the fair values as at 31 December 
2020.","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Land and","Plant & 
Furniture","Vehicles
Computers","Right 
Others
Construction","","","2021","","2020",""
"","","","","","","","","","Buildings","Plant 
&","","of use 
In progress","","","Total","","Total",""
"","","","","","","","","","","Integrals
Equipment
Rs.000
Rs.000
 1,584,031 
 1,383,500","Rs.000
Rs.000
 561,293 
 1,073,355","Assets
Rs.000
Rs.000
Rs.000
 71,125 
 57,490 
 129,010","","Rs.000
 24,026,767","","","Rs.000
 20,698,837",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","51,196","25,984 
 50,500 
 74,548","9,114 
 247 
 82,234","","293,823","","","264,225",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","(58,508)
 (31,985)
 38,759","-   
 (6,363)
 17,181 
 -   
 -","-   
 (320)
 (1,262)
 -   
 -   
 (55,940)","","(1,091,338)
 -","","","(641)
 -",""
"","","Transfer of accumu-","","","","","","","","","","","","","","","",""
"","","lated depreciation","","","","","","","","","","","","","","","",""
"","","","","","","","","-","","-","-   
 -   
 -","-   
 -   
 -","","-","","","(754,570)",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","-","-   
 -   
 -","-   
 -   
 -","","-","","","3,814,078",""
"","","","","","-","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","-","","","","","","-","-   
 -   
 -","-   
 -   
 -","","-","","","4,838",""
"","","","","","","","","","","-   
 1,615,478 
 1,394,680","-   
 -   
 -   
 611,793 
 1,141,540","(11,190)
 -   
 -   
 69,049 
 57,417 
 154,042","","(11,190)","","","-",""
"","","","","-   
 18,174,063","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","23,218,062","","","24,026,767",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","Land and","Plant & 
Furniture","Vehicles Computers","Right 
Others
Construction","","","","","",""
"","","","","","","","","","Buildings","&
Plant","","","","","2021","","2020",""
"","","","","","","","","","","","","In progress
of use","","","","","",""
"","","","","","","","","","","","","","","","Total","","Total",""
"","","","","Rs.000
 -   
 230,320 
 (11,221)
 -   
 -","","","","","","Integrals
Equipment
Rs.000
Rs.000
 1,095,846 
 1,085,491 
 81,044 
 (33,291)
 (31,443)
 -   
 -","Rs.000
Rs.000
 434,939 
 902,948 
 79,412 
 28,447 
 77,745 
 -   
 (5,947)
 -   
 -   
 -   
 -   
 -   
 -","Assets
Rs.000
Rs.000
Rs.000
 12,883 
 39,208 
 -   
 6,501 
 376 
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 (11,190)
 -   
 -","","Rs.000
 3,571,315 
 503,845 
 (81,902)
 -   
 (11,190)","","","Rs.000
 3,888,146 
 438,256 
 (517)
 (754,570)
 -",""
"","","","","219,099 
 17,954,964","","","","","","1,143,599 
 1,133,460 
 471,879 
 261,220","463,386 
 974,746 
 148,407 
 166,794","8,194 
 39,584 
 -   
 60,855 
 17,833 
 154,042","","3,982,068","","","3,571,315",""
"","","","","","","","","","","","","","19,235,994","","","","20,455,452",""
"","","","","","","","","","","","","During the financial year, the Bank has acquired property, 
plant and equipment by means of cash with an aggregated 
cost of Rs. 680.89 Mn (2020 - Rs. 348.15 Mn).
The  value  of  the  fully  depreciated  assets  which  are  still 
in use as at 31 December 2021 was Rs. 1,929.55  Mn. 
(2020 - Rs. 1,753.86 Mn).","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
