"","","","","","","","","","","","","","","","","","","","","","","","","","Release of","","","","Interest Rate","","","","","","","",""
"Source of","Name","","","Objective","","","","","","","","","","","","","","","","","","Type of the","","","","funds in","","","to the end","","","Remarks","","","","",""
"Funds","","","","","","","","","","","","","","","","","","","","","","Scheme","","","","2021","","","borrower","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","(Rs. million)","","","(% p.a.)","","","","","","","",""
"SAPP-RF Agribusiness Loan Scheme
SAPP-RF Youth Loan Scheme","","","","Poverty alleviation through promotion","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","PAMP-RF","","","of income generating activities and","","","","","","","","","","","","","","","","","","Refinance","","","","31.20","","","12.00","","","","","","","",""
"","","","","organising low income groups to link them","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","with formal banking system","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Generate employment opportunities, for new","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Swashakthi Loan Scheme","","","young entrepreneurs engaged in income","","","","","","","","","","","","","","","","","","Refinance","","","","1,433.50","","","5.50","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","generating activities in the MSME Sector","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","Provide financial assistance to youth","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","SEPI-Phase II","","","trained by recognised vocational training","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","Refinance","","","","5.35","","","7.00","","","","","","","",""
