"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","c)   Any other transfers to reserves as per Sec.38 of MLA 
37.  GAIN FROM UNREALIZED PRICE 
and  any  other  adjustments  arising  from  Sec.  39  of 
REVALUATIONS
MLA as decided by the Monetary Board.   
 
Further, 
any 
other 
adjustment 
as 
required 
by 
accounting  standards  and  management  decisions 
Foreign Securities
are adjusted in arriving at the distributable profit.
Gold
 
Based on the above adjustments, the distributable profit 
Forex & Currency SWAPS
for the year ended 31 December 2021 is as follows:
Currency Options
Item
Profit for the year
Add:
Realized revaluation gain on disposals
Less:
Transfer of exchange gains to IRR in 
assets to Market Revaluation Reserve (MRR) 
Other accounting adjustments
Distributable Profit as per MLA, Profit 
Distribution Policy of the Bank and other 
adjustments - Realised Profit 
Less : Transfer to Reserves (Sec. 38 of MLA) 
-  Transfer to MLTCF for the RDD operations
-  Transfer to Reserve for funding purpose of 
Post Employment Benefit Plans
-  Transfer to General Reserve
-  Recovery of outstanding GOSL obligations  
(Sec. 39 of MLA)
Amount Credited to the Consolidated Fund  
(Sec. 39 of MLA)
36. 
Interest Income from Foreign 
Currency Financial Assets
Cash and Short Term Deposits
Financial Assets
Derivatives
Assets 
Interest Income from Local 
Currency Financial  Assets
Sri Lanka Government Securities 
Securities Purchased under Resale 
Agreements
Other Loans and Advances
Total Interest Income from Local 
Currency Financial Assets 
Total Interest Income calculated using the effective interest 
method  during  2021  was  Rs.  58,662.72  Mn  (2020  -  
Rs. 34,714.14 Mn).","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","38. 
INTEREST EXPENSES ON FINANCIAL LIABILITIES","Total Gain from Unrealized Price","","","","","-","2020
Rs.  000
 (30,440)
 21,785,511 
 1,725,932 
 43,858"
"","","","","","","","","","","","","","","","","","","","","","","","","","2021
Rs.  000
 (302,953)
 (7,475,934)
 49,638,590","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","2021
Rs.  000
 158,162,666 
 791,570","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","Revaluations","","","","41,859,703","","23,524,861"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","accordance with the MLA","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","34,041,805","","","","","","","","","2020
Rs.  000"
"","","","","","","","","","","","","","","","","","","","","","","","","","2021
Rs.  000","",""
"","","","","","","","","","","","","","","","","","","49,638,590 
 660,938","","Interest Expense on Foreign
Currency Financial Liabilities
Asian Clearing Union","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Transfer of “marked to market” gain on foreign","","","","","","","","","","","","","","","","","","","","","","","78,207","","269,910"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","74,612,903","","IMF Related Liabilities","","","","","2,946,797","","3,245,651"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","15,000,000","","Derivatives
Other Foreign Payables","","","","","1,974,648
609,524","","912,259
866,032"
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","Total Interest Expense on Foreign","","","","","","",""
