"","","","","","","","","","","","","","","","","","",""
"","Local Currency Interest Rate 
Weighted 
2020
6 Months
6 to 12
1 to 2 
2 to 5
Over 5
Sensitivity Gap :
Avg. Int. 
Total
or Less
Months
Years
Years
Years
Rate %
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Rs.  000
Interest Sensitive Local Currency 
Financial Assets
7.6560
 714,531,527 
 294,107,401 
391,555,731 
 3,319,009 
 25,188,854 
 360,532 
Sri Lanka Government Securities
Securities Purchased under Resale 
5.5000
 2,728,412 
 2,728,412 
 -   
 -   
 -   
 -   
Agreements
Loans to Banks
1.0001
 111,487,525 
 95,631,866 
 7,783,932 
 8,067,216 
 4,511 
 -   
Other Assets  - Staff Loans
3.3375
 7,793,272 
 228,390 
 184,529 
 379,014 
 1,221,587 
 5,779,752 
                    - Others
9.8666
 13,056,605 
 2,078,654 
 163,050 
 319,407 
 4,460,297 
 6,035,197 
Total  Interest Sensitive Local 
 849,597,341 
 394,774,723 
 399,687,242 
 12,084,646 
 30,875,249 
12,175,481 
Currency Financial Assets
Non Interest Sensitive Local 
Currency Financial Assets
 153,061,900 
 153,061,900 
 -   
 -   
 -   
 -   
Provisional Advances to Government
Other Assets - Others
 2,247,313 
 2,247,313 
 -   
 -   
 -   
 -   
Investment in Equity Securities - Fair 
Value through Other Comprehensive 
Income
Total Non Interest Sensitive Local 
 156,924,569 
 155,309,213 
 -   
 -   
 -   
 1,615,356 
Currency  Financial Assets
Total Local Currency Financial Assets
1,006,521,910 
 550,083,936 
 399,687,242 
 12,084,646 
 30,875,249 
 13,790,837 
Interest Sensitive Local Currency 
Financial Liabilities
4.5000
 209,507,898 
 209,507,898 
 -   
 -   
 -   
 -   
Standing Deposit Facility
Total Interest Sensitive Local 
 209,507,898 
 209,507,898 
 -   
 -   
 -   
 -   
Currency Financial Liabilities
Non Interest Sensitive Local 
Currency Financial Liabilities
 129,601,521 
 129,601,521 
 -   
 -   
 -   
 -   
Deposits of Banks and Financial 
Institutions
Deposits of Government and 
Governmental Entities 
Currency in Circulation
 834,807,859 
 834,807,859 
 -   
 -   
 -   
 -   
Other Payables
 14,742,792 
 14,742,792 
 -   
 -   
 -   
 -   
Total Non Interest Sensitive Local 
Currency Financial Liabilities
Total Local Currency Financial 
1,190,120,582 
1,190,120,582 
 -   
 -   
 -   
 -   
Liabilities
Local Currency Interest Rate 
Sensitivity Gap
(d)  Cash Flow Sensitivity Analysis for Variable Rate Instruments
A  resonably  possible  change  of  100  basis  points  in  interest  rates  at  the  reporting  date  would  have  increased/ 
(decreased) equity and profit or loss by the amounts shown below. This analysis assumes that all other variables, in 
particular foreign exchange rates, remain constant. 
31 December 2021
Variable Rate Instruments
Cash flow sensitivity (net)
31 December 2020
Variable Rate Instruments
Cash flow sensitivity (net)","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","1,615,356 
 -   
 -   
 -   
 -   
 1,615,356","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","1,460,512 
 1,460,512 
 -   
 -   
 -   
 -","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","980,612,684 
 980,612,684 
 -   
 -   
 -   
 -","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","640,089,443 
 185,266,825 
 399,687,242 
 12,084,646 
 30,875,249 
 12,175,481","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","Profit or Loss
Equity, net of tax
100 bp 
100 bp 
100 bp 
100 bp 
increase
decrease
increase
decrease
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 94,371 
 (92,502)
 94,371 
 (92,502)
 94,371 
 (92,502)
 94,371 
 (92,502)","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","",""
