"","PFI Information","","","","Borrower Information","","","","","","","","","","","","","","Project Information","","","","","","","","","","","","","","","","","Cost Estimation & 
Approval","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"No","Branch","Tel/
Fax","Name","","","Applicant","","","","","","Applicant","","Business","","Highest","","","","","","Sector/","","","","Annual","Existing","","","Expected","","Etimated","","","","Expected","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Cost","","","Applicant","","","","","Amount","","CBSL",""
"","","","Of The 
Value 
Chain","","Name)","","Name","","","NIC","","","","","","","","","Type Of","","","","","Project","","","Employees","","","","Employment","","","","","","","Fund","","","","",""
"","","","","","","(Business","","","Address","No","","Contact 
No","","Registration 
No","Gender","Educationsl 
Qualification","","District","","","","Project","","","","Turnover","","","","","","Of The","","","Contribution","","","","","","Approved","Use",""
"","","","","","","","","","","","","","","","","","","","Project","","","Code","","Status","","(Rs)","","(Permanent/","","Generation","","","","","","Requirement","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Project","","(Rs)","","","","","","","By PFI (Rs)","Only",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","Contract)","","","(1-3 Years)","","","","","","(Rs)","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","(Rs)","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","-","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
