"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(ii) Ongoing Projects","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Name of the Project/ Loan 
Scheme","","","","","","","","","","","","","Total Allocation of 
the Fund (Mn.)","","Objective/s","","","","","","","","","Refinance 
Granted to 
PFIs (Rs. Mn.)",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Tea Development Project -","","","","","","","","","","","","","LKR","","1,100.00  Develop  the Tea Sector in the Industries.","","","","","","","","","964.87",""
"","","Revolving Fund","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Swashakthi Loan Scheme","","","","","","","","","","","","","LKR","","4,000.00  Support new & existing Entrepreneurs while expanding the Employment Opportunities.","","","","","","","","","4,273.60",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","""Athwela"" - Resumption of 
Economic Activities affected by","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","LKR","","","","","","","","","","","1,687.52",""
"","","","","","","","","","","","","","","","","","2,000.00  Support to resume any eligible economic activity affected by any disaster as informed by the 
GOSL.","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Disasters (READ)","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Poverty Alleviation Micro-","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","LKR","","1,031.00  Assist to set up an effective Credit Delivery Mechanism for income generating activities","","","","","","","","","5,449.54",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","finance Project RF (Probodini)","","","","","","","","","","","","","","","","conducted by the Low Income Group/ Community who are unable to access the formal","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","financial sector facilities.","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Smallholder Agribusiness","","","","","","","","","","","","","","","","","","","","","","","419.48",""
"","","","Partnership Programme","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","(SAPP) 4P Agribusiness","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Smallholder Agribusiness","","","","","","","","","","","","","","","","","","","","","","","359.31",""
"","","","Partnership Programme","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","(SAPP) 4P Youth","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Smallholder Agribusiness","","","","","","","","","","","","","","","","","","","","","","","132.26",""
"","","","Partnership Programme","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","(SAPP) RF Youth","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Smallholder Agribusiness","","","","","","","","","","","","","","","","","","","","","","","11.98",""
"","","","Partnership Programme","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","(SAPP) RF Agri Business","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","USD","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","30.29 Increase the Production, Productivity, Quality and Value addition of agriculture produce.","","","","","","","","","",""
"","","","Smallholder Agribusiness","","","","","","","","","","","","","","","","","","","","","","","38.19",""
"","","","Partnership Programme","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","(SAPP) RF Income Generation","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Smallholder Agribusiness","","","","","","","","","","","","","","","","","","","","","","","58.85",""
"","","","Partnership Programme","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","(SAPP) 4P FI Bulk Loan","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Smallholder Agribusiness","","","","","","","","","","","","","","","","","","","","","","","-",""
"","","","Partnership Programme","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","(SAPP) RF FI Bulk Loan","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","Smallholder Agribusiness","","","","","","","","","","","","","","","","","","","","","","","-",""
"","","","Partnership Programme","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","(SAPP) RF Promoter Bulk Loan
Self Employment Promotion","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","LKR","","950.00  Support starting of a New Business or expanding the existing Business of Youth who have","","","","","","","","","491.13",""
"","","Initiative Phase II (SEPI II)","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","completed Certificate or Diploma in National Vocational Qualification (NVQ)","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Supply Chain Re – Energizing 
Loan Scheme (SCREL)","","","","","","","","","","","","","LKR","","500.00  To re energize the Tea supply chain by supporting existing tea manufactures to revamp their","","","","","","","","","201.75",""
"","","","","","","","","","","","","","","","","","businesses.","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","56.  EVENTS OCCURRING AFTER THE REPORTING DATE 
There were no material events occurring subsequent to reporting date that require adjustment to or disclosure in the financial 
statements. Other than below:
As disclosed in the Note 48.3, the values of assets and liabilities of the Bank denominated in foreign currencies have been","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","translated with reference to the year end spot exchange rates. Subsequent to the reporting date, the exchange rates for the","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","currencies disclosed in Note 48.3 to the financial statements have appreciated significantly against LKR and it would result in","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","changes to the values arising from the subsequent translation or foreign currency assets and liabilities compared to the amounts 
reported in the statement of financial position as at 31 December 2021.","","","","","","","","","","","","","","","","","","","","","","","","",""
