"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","(e) Credit Quality Analysis
Maximum exposure to credit risk by risk rating
The following tables set out information about the credit quality of financial assets measured at amortised cost and Fair Value 
through Other Comprehensive Income. 
Credit Rating
ECL
Foreign Currency Financial Assets
Cash & Cash Equivalents
Federal Reserve Bank - USA/ Reserve Bank of 
Australia/Bank for International Settlements/ 
of Canada/ Reserve Bank of New Zealand/ 
Reserve Bank of India/ People's Bank of 
China
Gross Carrying Amount
Loss Allowance
Carrying Amount
Securities at Fair Value through Other 
Comprehensive Income
IMF Related Assets
Gross Carrying Amount
Loss Allowance
Carrying Amount
Local Currency Financial Assets
Sri Lanka Government Securities
Securities Purchased under Resale 
Agreements
Provisional Advances to Government
Loans to Banks
Gross Carrying Amount
Loss Allowance
Carrying Amount","","","","","","","","","","","","","","","","","Not Subject to 
12 - Month 
Life Time ECL","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021","","","",""
"","","","","","","","","","","","","","","","","","","ECL
Stage 1
Rs.000
Rs.000","","","","","Stage 2","","","Stage 3","","Total","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","Rs.000","","","Rs.000","","Rs.000","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Bank of Japan/ Deutsche Bundes Bank/","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","Bank of England/ Sveriges Riks Bank/ Bank","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","AAA
AA-
A+
A-
BBB
NR","","","","","","","","","","","-   
 487,881,870 
 9,805,548 
 -   
 -   
 -   
 -   
 -   
 768,194 
 -   
 40,261 
 -   
-
 243,387 
 -   
 -   
 502,798,885","4,009,618","","","-   
 -","","","","","","497,687,418","4,009,618","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","2,004,789","","","-   
 -   
 -   
 -   
 -   
 -   
 -   
 -   
 10,048,935","","","","","","243,387","2,004,789","768,194 
 40,261","",""
"","","","","","","","","","","","","","","","","","","","8,094,153","","","","","","","","","","8,094,153","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
