"Name of the Account 
Holder","Account 
Number","Currency","","Initial Deposit","","","Outward 
Remittances","Withdrawals at the 
Time of Depature","","Interest 
earned","transferred to 
SFNRA","Interest","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","Other","Closing 
Balance"
"","","","","Date","Amount","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
