"","","","","","","","","","","","","","","","","","","","",""
"","27.  DEPOSITS OF GOVERNMENT AND 
Notes:
GOVERNMENTAL ENTITIES
1       rupee
Government Deposits
Government Agencies and Funds
50     rupee
These  are  the  deposits  maintained  in  terms  of  Section 
100   rupee
106(1)  of  the  Monetary  Law  Act  since  the  Bank  is  the 
200   rupee
official depository of the Government and/ or government 
agencies or institutions.
500   rupee
1000 rupee
28. 
SECURITIES SOLD UNDER  REPURCHASE 
2000 rupee
AGREEMENTS
Standing Deposit Facility 
30.  OTHER PAYABLES 
Repurchase  agreements  are  undertaken  for  Open  Market 
Operations 
(OMO) 
to 
regulate 
liquidity 
in 
the  money 
market under Sections 90 and 91 of Monetary Law Act as 
part of conducting of the monetary policy. These repurchase 
agreements  were  engaged  only  in  Government  securities 
Provision and Charges
on over-night basis or term basis depending on the market 
liquidity  management  policies  of  the  Bank,  decided  from 
time to time. 
 
Standing  Deposit  Facility 
(SDF) 
is  also  undertaken 
OMO to regulate liquidity in the money market. This facility 
is  available  for  those  participating  institutions  which  are 
unable  to  obtain  their  liquidity  requirements  at  the  daily 
29.  CURRENCY IN CIRCULATION
The Bank as the sole currency issuing authority in Sri Lanka 
continued to perform the function of issuing legal tender 
currency. The amount of currency issued by the Bank and 
in circulation at respective reporting dates are as follows:
Denomination
Coins:
1      cent
2      cent
5      cent
10    cent
25    cent
50    cent
1      rupee
2      rupee
5      rupee
10    rupee
20    rupee
Commemorative coins","","","","","","","","","","","","2       rupee
2020
Rs. 000
5       rupee
 160,469 
10     rupee
 1,300,043 
20     rupee
 1,460,512","","","","","","","4,981 
 26,694 
 37,191 
 1,253,137 
 6,264,415 
 5,954,707 
 24,351,138"
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","4,981 
 26,694 
 37,191 
 1,249,128 
 7,235,137 
 7,086,604 
 27,472,139","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","2021
Rs. 000
 160,511 
 1,231,790","","","","","","","","","",""
"","","","","","","","","","1,392,301","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","126,412","","","","127,051"
"","","","","","","","","","","","","5000 rupee
2020
Rs.  000","","","","52,284,157 
 160,770,610 
 2,950,509 
 729,384,000","","","","45,522,962 
 150,266,367 
 3,327,026"
"","","","","","","","","","","","","","","","","","","","",""
