"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","Not Subject to 
12 - Month 
Life Time ECL
Credit Rating
ECL
ECL
Rs.000
Other Assets
Government Securities 
 15,118,446 
 -   
 -   
 -   
(Risk Free Investment)
Receivable from the 
 4,087,983 
 -   
 -   
 -   
Government (Risk Free 
Investment)
Other Risk Free 
 8,105,330 
 -   
 -   
 -   
Receivable
AAA
 -   
 325,580 
 -   
 -   
Locally Rated
AA-
 -   
 5,681,858 
 17,393 
 -   
A+
 -   
 600,404 
 127,206 
 -   
NR
 -   
 -   
 -   
 2,226,887 
 27,311,759 
 6,607,842 
 144,599 
Gross Carrying Amount
 -   
 (189)
Loss Allowance
 27,311,759 
 6,607,653 
Carrying Amount
Comparative figures as at 31 December 2020 were as follows:
Not Subject to 
12 - Month 
Life Time ECL
2020
Credit Rating
ECL
ECL
Stage 1
Rs.000
Rs.000
Foreign Currency Financial Assets
Cash & Cash Equivalents
Federal Reserve Bank - USA/ Reserve Bank of 
Gross Carrying Amount
Loss Allowance
Carrying Amount
Securities at Fair Value through Other 
Comprehensive Income
IMF Related Assets
Gross Carrying Amount
Loss Allowance
Carrying Amount
Local Currency Financial Assets
Sri Lanka Government Securities
Securities Purchased under Resale 
Agreements
Provisional Advances to Government","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2021","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","Stage 1
Stage 2
Stage 3
Rs.000
Rs.000
Rs.000","","","","","","","","","","","","","Total
Rs.000
 15,118,446","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
