"","","","","","","","","","","","","","","","","","","","","","","","",""
"Rs. billion
Per cent
Rs. billion
 68
100
66.8 
16
180
13.9
90
160
14
64.0 
80
140
11.0
12
70
10.6
120
0
60
7.7
100
50
5.9
57.0 
80
60
40
20
0
0
2017
2018
2019
2020
2017
2018
2019
2020
2021
Gross NPL Ratio (Right Axis)
Gross NPL
Total provisions
Total provision coverage ratio (Right Axis)
Net NPL Ratio (Right Axis)","","","","40","","","","","","","","","","","56.6","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","58.9","","","Per cent
 66
 64
 62
 60
 58",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","1.6
65.9 
93.0","","024681
4.2
30
3.4
2.7
2.4","","","","","20","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","56
 54",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","127.6","","161.1","","10
138.6","","","","42.2","53.0","","","72.2","","94.9","92.5","","52",""
"","","","","","","","","","","","","","","","","","","","","","50
2021
Source: Central Bank of Sri Lanka","","",""
