"10.   DERIVATIVE FINANCIAL INSTRUMENTS","11. 
IMF RELATED ASSETS",""
"","2021","2020"
"10.1 The table below shows the fair values of derivative","",""
"","Rs. 000","Rs. 000"
"financial 
instruments, 
recorded 
as 
assets 
or","",""
"","Measured at Fair Value",""
"liabilities,  together  with  their  notional  amounts.","",""
"","through Profit or Loss",""
"The notional amount recorded gross, is the amount","",""
"","162,603,548 
IMF Quota (Note 11.1)","157,793,346"
"of  derivative’s  underlying  asset,  reference  rate  or","",""
"index and is the basis upon which changes in the","162,603,548","157,793,346"
"value  of  derivatives  are  measured.  The  notional","Measured at Amortized Cost",""
"amounts 
indicate 
the 
volume  of 
transactions","Holding of Special Drawing",""
"","24,800,563","491,874"
"","Rights (Note 11.2)",""
"outstanding  at  period  end  and  are  indicative  of","",""
"","Deposits with IMF (Note 11.3)
 216,785","208,077"
"neither the market risk nor the credit risk.","",""
"","Prepaid Charges - IMF Loans
 424,944","464,890"
"2021
2020","Less: Expected Credit Losses on",""
"","(3)","(2)"
"Assets
Liabilities
Notional 
Assets
Liabilities
Notional","IMF Related Assets (Note 11.4)",""
"Amount
Amount","",""
"Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000
Rs. 000","25,442,289","1,164,839"
"Currency","188,045,837","158,958,185"
"54,022,803  1,130,519 
 197,002,554   3,368,784 
 573,774   281,690,071","",""
"SWAPS","",""
