"The foreign currency assets are held in various currencies.","","","","","","","","","",""
"The  majorities  are  denominated  in  United  States  Dollars,","","","","","","","","","",""
"","","","","","","2021","","","2020",""
"Australian  Dollars,  Euros,  Sterling  Pounds,  Japanese  Yen","","","","","Stage 1","Stage 2","Total","Stage 1","Stage 2","Total"
"and  New  Zealand  Dollars.  The  financial  instruments  held","","","","","","","","","",""
"","","","","","Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000","Rs. 000"
"within","these","foreign  currency  portfolios  consist  mainly","","","","","","","",""
"","","","","","Balance as at 1","","","","",""
"","","","","","90,277","180,061","270,338","219,331","2,627","221,958"
"","","","","January","","","","","",""
"of","sovereign","securities,","securities  held  under","reverse-","","","","","",""
"","","","","Charge/","","","","","",""
"repurchase transactions or balances held with other central","","","","","(38,268)
(Reversal) during","(146,702)","(184,970)","(129,054)","177,434","48,380"
"","","","","the year","","","","","",""
"banks, commercial banks and custodial institutions.","","","","","Balance as at 31","","","","",""
"","","","","","52,009","33,359","85,368","90,277","180,061","270,338"
"","","","","","December","","","","",""
"The  Bank  also  holds,  from  time-to-time,  foreign  currency","","","","","","","","","",""
