"Part II","Accounts and Operations of the Central Bank of Sri Lanka"
"c)   Any other transfers to reserves as per Sec.38 of MLA","37.  GAIN FROM UNREALIZED PRICE"
"and  any  other  adjustments  arising  from  Sec.  39  of","REVALUATIONS"
"MLA as decided by the Monetary Board.",""
"","2021
2020"
"Further, 
any 
other 
adjustment 
as 
required 
by",""
"","Rs.  000
Rs.  000"
"accounting  standards  and  management  decisions",""
"","Foreign Securities
 (302,953)
 (30,440)"
"are adjusted in arriving at the distributable profit.",""
"","Gold
 (7,475,934)
 21,785,511"
"Based on the above adjustments, the distributable profit",""
"","Forex & Currency SWAPS
 49,638,590 
 1,725,932"
"for the year ended 31 December 2021 is as follows:",""
