"","","","","","ECONOMIC AND SOCIAL INFRASTRUCTURE","","",""
"","generation  registered  a  notable  contraction  of  61.0","","","","Rs.  10.5  billion  to  Rs.  142.7  billion  in  2020  due  to","","",""
"","per cent in 2020, while sales of furnace oil for thermal","","","","","","",""
"","","","","","the  CEB’s  partial  settlement  of","","liabilities  during",""
"","power generation increased by around 8.9 per cent","","","","","","",""
"","","","","","the  year.  By  end  2020,  trade  receivables  from  the","","",""
"","during the period. Further, the effects of COVID-19","","","","","","",""
"","","","","","CEB  and  SriLankan  Airlines  accounted  for  around","","",""
"","on activity in the industrial and aviation sectors led","","","","","","",""
"","","","","","89.2 per cent of total trade receivables of the CPC.","","",""
"","to contractions in the sales of petroleum products to","","","","","","",""
"","these sectors during the year.","","","","Table 3.2","","",""
"","","","","","Petroleum Sector Performance","","",""
"During  2020,","","refinery  output  of","the  CPC","","","","",""
"","","","","","","","Growth Rate (%)",""
"","","","","Item","2019 (a)","2020 (b)","",""
"","","","","","","","",""
"","recorded an overall decline of 7.7 per cent.  While","","","","","","2019 (a) 2020 (b)",""
"","","","","Q","","","",""
"","overall crude oil throughput declined by 9.6 per cent,","","","uantity Imported (mt ‘000)","","","",""
"","","","","Crude Oil","1,842","1,667","10.0","-9.5"
"","refinery  output  of  diesel  and  petrol  contracted  by","","","Refined Products","4,740","4,028","-4.4","-15.0"
"","","","","Coal","2,390","2,600","10.3","8.8"
"","13.9 per cent and 11.6 per cent, respectively. The","","","L.P. Gas","430","437","4.1","1.7"
"","","","","","","","",""
"","total  volume  of  imports  of  refined  products  by  the","","","Domestic L.P. Gas Production (mt ‘000)","27","25","22.2","-6.4"
"","","","","Value of Imports (CIF)","","","",""
"","CPC also declined by 22.0 per cent during the year,","","","Crude Oil             (Rs. million)","173,547","107,665","8.5","-38.0
3"
"","","","","","","","",""
"","reflecting subdued domestic demand for fuel due to","","","(US$ million)","971","583","-0.8","-39.9"
"","","","","Refined Products   (Rs. million)","483,462","321,818","1.7","-33.4"
"","","","","(US$ million)","2,706","1,742","-7.9","-35.6"
"","COVID-19 related mobility restrictions.","","","","","","",""
"","","","","Coal                   (Rs. million)","38,719","40,194","-0.1","3.8"
"","","","","(US$ million)","215","217","-9.3","1.3"
"","The  CPC’s  financial  performance  improved","","","L.P. Gas              (Rs. million)","43,156","43,812","-","1.5"
"","","","","(US$ million)","241","236","-9.1","-2.2"
"in  2020  as  domestic  prices  of  key  petroleum","","","","Average Price of Crude Oil (CIF)","","","",""
"","","","","(Rs./bbl)","12,302","8,415","-1.4","-31.6"
"products  were  maintained  without","","","change,","(US$/bbl)","68.80","45.57","-9.8","-33.8"
"","","","","","","","",""
"despite","the  relatively","low","level  of  global  oil","Quantity of Petroleum Exports (mt '000)","984","798","-10.0","-18.9"
"","","","","Value of Petroleum Exports  (Rs. million)","93,194","68,849","-8.2","-26.1"
"prices.  As  per  unaudited  provisional","","","financial","(US$ million)","521","374","-16.2","-28.3"
"","","","","Local Sales - Refined Products (mt ‘000)","5,528","4,600","4.8","-16.8"
"estimates, the CPC recorded an operational profit of","","","","","","","",""
"","","","","o/w  Petrol (92 Octane) (c)","1,269","1,139","7.6","-10.2"
"","","","","Petrol (95 Octane)","158","120","-16.6","-23.6"
"Rs. 33.9 billion in 2020 compared to an operational","","","","","","","",""
"","","","","Auto Diesel (d)","2,139","1,750","7.7","-18.2"
"","","","","","","","",""
"loss of Rs. 19.1 billion in the previous year. Sales of","","","","Super Diesel","85","69","-16.3","-18.8"
"","","","","Kerosene","206","176","-1.6","-14.8"
"","","","","","","","",""
"petroleum products to the major sectors of transport,","","","","Furnace Oil","1,011","971","6.6","-4.0"
"","","","","Avtur","474","189","-5.0","-60.2"
"power  generation,  aviation  and  industries  yielded","","","","Naphtha","162","165","18.1","1.7"
"","","","","Local Sales - L.P. Gas (mt ’000)","466","473","7.0","1.5"
"operational profits in 2020. However, the depreciation","","","","","","","",""
"","","","","Local Price (End Period) (Rs./litre)","","","",""
"","","","","Petrol (92 Octane)","137.00","137.00","9.6","-"
"of  the  rupee  against  the  US  dollar  resulted  in  an","","","","","","","",""
"","","","","Petrol (95 Octane)","161.00","161.00","8.1","-"
"","","","","","","","",""
"exchange rate variation loss of Rs. 21.8 billion to the","","","","Auto Diesel","104.00","104.00","3.0","-"
"","","","","Super Diesel","132.00","132.00","9.1","-"
"CPC during the year given the large foreign currency","","","","Kerosene","70.00","70.00","-","-"
"","","","","Furnace Oil","","","",""
