"Guru Gedara","- 502,000 Zoom sessions","","","","",""
"Activity Worksheets","- 22.3 mn online participations","","","","",""
"Managing Continuity","","","","","",""
"","","","Domestic","","General",""
"MOE’s Contingency Emergency Response Plan (CERP)","","","","","",""
"","","","and","Industrial","Purpose","Overall"
"All national examinations conducted despite delays","","","Religious","","and Hotel",""
"Improve teachers’ capacity of online teaching","","","6.4%","-5.2%","-9.1%","-2.2%"
"Resolve disparities in access to technology","","","","","",""
"","","2019","4,863","4,392","3,563","14,611"
"22.2%","32.0%","","","","",""
"Desktop or Laptop","Computer Literacy","","","","",""
"","","2020","5,172","4,164","3,238","14,287"
"Ownership of Households","","","","","",""
