"Rs.  59.2  billion  in  2021  compared  to  the  notable","","","","","","","","","","","","",""
"","","","","","","","","","","","","","borrowing  by 
the  Road  Development  Authority"
"","","","","","Figure 7.13","","","","","","","","(RDA)  increased  by  Rs.  24.5  billion  during  2021,"
"","Annual Increase in Domestic Credit","","","","","","","","","","","",""
"","","","","","","","","","","","","","while  borrowing  by 
the  State  Pharmaceuticals"
"2,500","","","","","","","","","","","","",""
"","","","","","","","","","","","","","Corporation  (SPC)  increased  by  Rs.  14.6  billion,"
"2,000","","","","","","","","","","","","",""
"","","","","","","","","","","","","","reflecting the increased financial need to facilitate"
"1,500","","","","","","","","","","","","",""
"","","","","","","","","","","","","","pandemic  related  medical  expenses.  In  addition,"
"Rs. billion
1,000","","","","","","","","","","","","",""
"","","","","","","","","","","","","","credit  obtained  by  Ceylon  Fertiliser  Corporation"
"500","","","","","","","","","","","","",""
"","","","","","","","","","","","","","(CFC), 
Cooperative  Wholesale 
Establishment"
"0","","","","","","","","","","","","",""
"","","","","","","","","","","","","","(CWE), SriLankan Airlines, National Water Supply"
"-500","","","","","","","","","","","","",""
"2006","2007","2008","2009","2010","2011
2012
2013
2014","2015","2016","2017","2018","2019","2020","2021","&  Drainage 
Board 
(NWS&DB), 
and  Ceylon"
