"9","Monetary Law Act Order No. 04 of 2022: Maximum Interest Rates on Foreign","","7"
"","Currency Deposits of Licensed Commercial Banks and the National Savings","",""
"","Bank","",""
"10","Banking Act Directions No. 05 of 2022: Sustainable Finance Activities of","","7"
"","Licensed Banks","",""
"11","Banking Act Directions No. 06 of 2022: Addendum to the Banking Act Direction","","10"
"","No. 8 of 2011 Customer Charter of Licensed Banks Accessibility to Banking","",""
"","Services for Customers with Special Needs","",""
"12","Circular No. 02 of 2022: Concessions to Affected Borrowers Amidst the","","12"
"","Prevailing Extraordinary Macroeconomic Circumstances","",""
"13","Banking Act Order No. 01 of 2022: Banking (Off-Shore Banking Business","","14"
"","Scheme) Order Designated Foreign Currencies","",""
"14","Banking Act Directions No. 07 of 2022: Mandatory Recording of the Unique","","15"
"","Identification Numbers of Depositors by Licensed Banks","",""
"15","Banking Act Directions No. 08 of 2022: Regulatory Requirements on Liquidity","","16"
"","Ratios","",""
"16","Banking Act Determination No. 01 of 2022: Annual Licence Fee of Licensed","","17"
"","Commercial Banks and Licensed Specialised Banks","",""
"Department of Foreign Exchange","","",""
"","The Gazette of the Democratic Socialist Republic of Sri Lanka (Extraordinary):","2263/41","17"
"17","","",""
"","No. 2263/41 – Friday, January 21, 2022","",""
