"","","","","","","","Figure 8.10","","","","","",""
"","","","Non Performing Loans and Provision Coverage of the LFCs and SLCs Sector","","","","","","","","","",""
"","","","","","","","120","","","","","","80.0"
"250","","","","","","20.0","","","","","","",""
"","","","","","17.5","","","","","","","",""
"","","","","","","","","","","","66.8","","70.0"
"","","","","","","18.0","","","","","","",""
"","","","","","","","100","","","","","",""
"","","","","","","","","","","58.9","","",""
"200","","","","","","16.0","","57.0","56.6","","","","60.0"
"","","","13.9","","","","","","","","","",""
"","","","","","12.3","14.0","80","","","","","",""
"","","","","11.0","","","","","","","","","50.0"
"150","","10.6","","","","12.0","","","","","","",""
"Rs. billion","","","","","","Per cent","Rs. billion
60","","","","","","Per cent
 40.0"
"","","","","","","10.0","","","","","","",""
"","7.7","","","","","","","","","","","29.6",""
"100","","","","","","8.0","","","","","","","30.0"
"","","","","","","","40","","","","","",""
"","","","4.2","","","6.0","","","","","","",""
"","","3.4","","","","","","","","","","","20.0"
"","2.4","","","2.7","","","","","","","","",""
"50","","","","","","4.0","20","","","","","",""
"","","","","","","","","","","","","","10.0"
"","","","","","","2.0","","53.0","72.2","94.9","92.5","101.2",""
"","93.0","127.6","161.1","138.6","230.3","","","","","","","",""
"0","","","","","","0.0","0","","","","","","-"
