"","Figure 8.5","","","","","","","","","","","","",""
"","","","","","","","Cumulative Maturity Gap as a percentage of","","","","","","",""
"","","Liquidity Ratios of the Banking Sector","","","","","","","","","","","",""
"","","","","","","","","","Cumulative Outflows","","","","",""
"","","","","","5","","","","","","","","",""
"80","75.0
74.9","","","","","","","","","","","","",""
"","71.4","73.0","71.3","","","","","","","","","","",""
"","69.3","","","","","","","","","","","","",""
"70","","","","66.0","0","","","","","","","","",""
"","","","","","","1 to 7","8 to 14","15 to 28","29 days","3-6","6-12","1-3","3-5","Over 5"
"60","","","","","-5","Days","Days","Days","to 3","Months","Months","Years","Years","Years"
"","","","","","","","","","Months","","","","",""
"50","","44.8","","","-10","","","","","","","","",""
"","40.0 
39.5 
39.2","","38.8","","","","","","","","","","",""
"Per cent
40","35.7","37.8","","34.7","","","","","","","","","",""
"","31.3 
31.0 
29.9","","33.8","","Per cent
-15","","","","","","","","",""
"","27.6","","","29.9","","","","","","","","","",""
"30","","34.1","","","","","","","","","","","",""
"","","","29.7","","-20","","","","","","","","",""
"","28.9 
28.8 
27.3","","","27.3","","","","","","","","","",""
"20","25.7","","","","","","","","","","","","",""
"","","","","","-25","","","","","","","","",""
"10","","","","","","","","","","","","","",""
"","","","","","-30","","","","","","","","",""
"0","","","","","","","","","","","","","",""
"","2016
2017
2018
2019","2020","2021","2022","","","","","","","","","",""
"","","","","","-35","","","","","","","","",""
"","Credit to Deposits & Borrowings","SLAR -DBU","","","","","","","","","","","",""
"","","","","","","","","","","2022","","","",""
