"","","No. 2225/8)."
"","","SCL was increased to Rs. 50 per kg from Rs. 15"
"","Potatoes","per  kg  for  a  period  of  six  months  (Extraordinary"
"","","Gazette Notification No. 2225/13)."
"","Yoghurt, 
Red  Onions,  Garlic, 
Peas",""
"","(whole and split), Chickpeas (whole and",""
"","split), Dates (fresh and dried), Oranges",""
"","(fresh  and  dried),  Lemons 
(fresh  and",""
"","","Imposition  of  SCL  was  extended  for  a  period"
"","dried),  Grapes 
(fresh 
and 
dried),",""
"17.05.2021","","of  one  year  (Extraordinary  Gazette  Notification"
"","Apples, Quinces, Chillies (dried, neither",""
"","","No. 2228/3)."
"","crushed),  Chillies  (crushed  or  ground),",""
"","Seeds of Cumin, Seeds of Fennel, Maize,",""
"","Ground  Nuts 
(shelled),  Margarine,",""
"","Canned Fish and Face Masks",""
"","Clementines 
(fresh 
and 
dried),",""
"","Grapefruit, 
including  pomelos 
(fresh",""
"","and 
dried), 
Pears, 
Apricots, 
Sour",""
"","","Imposition  of  SCL  was  extended 
for  a  period"
"","Cherries 
(prunus 
cerasus),  Cherries",""
"14.06.2021","","of  one  year 
(Extraordinary  Gazette  Notification"
"","(other),  Peaches  (including  nectarines),",""
"","","No. 2232/3)."
"","Plums  and  Sloes,  Vegetable  Fats  and",""
"","Oils and their Fractions and Margarine",""
"","(other)",""
"","Grated  or  Powdered  Cheese,  Seeds  of","Imposition  of  SCL  was  extended  for  a  period"
"18.07.2021","Coriander,  Turmeric  (neither  crushed  nor","of  one  year  (Extraordinary  Gazette  Notification"
"","ground and other) and Black Gram Flour","No. 2236/66)."
"","Sprats, Dried Fish, Butter, Dairy Spreads,","Imposition  of  SCL  was  extended 
for  a  period"
"","Mathe  Seed,  Kurakkan  Flour,  Mustard","of  one  year 
(Extraordinary  Gazette  Notification"
"","Seeds and Salt","No. 2240/20)."
"","","The balance amount after collecting Rs. 10 per"
