"","USD payments","","system","System","","",""
"","Rebound in Transport sector","","","Contracted Port Activities","","","National Poverty Line (Rs.)"
"Railway","Passenger km (bn)","","","","","",""
"","","","","","","","13,777"
"","","","","","","Dec",""
"2022","","6.6","","","","",""
"","","","","","6.3","",""
"","","","","","","","13,810"
"2021
2.2","","","","5.8","","",""
"","","","2021","","","Oct",""
"","","","4.9","","","",""
"2020","3.9","","","","","2022",""
"","","","","","","","13,138"
"","","","","","","Jul",""
"","","","Growth y-o-y","","%","",""
"","","","","","","","10,230"
"15.0","2022","","","","","Apr",""
"6.2
Road Transport (SLTB)","2021","","-3.6","","","",""
"","","","2022","","","","8,923"
"Passenger km (bn)","","","","","","",""
"8.6","2020","","","","","Jan",""
"","","","","-5.3","","",""
"","","","","","","","7,913"
"","","","","","-8.2","","74%"
"","","","","","","2021",""
"2022","","11.0","","","","",""
"","","","","","","",""
"","","","","","","","7,395"
"2021
2.9","","","","","","2020",""
"2020
3.6","","","","","","","Increase
6,966"
"","","","Transshipment","Container","Cargo","",""
"","","","","","","2019","in 2022"
"","","","","Handling","Handling","",""
"Aviation","Passenger km flown (bn)","","","","","",""
