"","","","for  the  next  30  years.  Meanwhile,  the  project  of"
"","","","construction of the new taxiway with an additional"
"","","","apron  area  was  completed  in  March  2022,  under"
"300","","",""
"","","the  Colombo","International  Airport  Ratmalana"
"250","","",""
"","","Master Plan - Way to 2030.",""
"200","","",""
"","","","The financial performance of SLA recorded"
"150","mt ('000)","",""
"","","","relatively less operational losses, while activity"
"100","","",""
"","","improved  somewhat,","reflecting 
the  growing"
