"","CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2022","","","",""
"","The  overall  sales  volume  of  petroleum","","Table 3.1","",""
"","","","Petroleum Sector Performance","",""
"","products 
in 
the  domestic  market 
recorded","","","",""
"","","","","Growth Rate (%)",""
"","","Item","2021 (a) 
 2022 (b)","",""
"","a  decline  during  2022,  due  to  the  combined","","","2021 (a) 2022 (b)",""
"","impact  of  lower  imports  amidst  dearth  foreign","Q
uantity Imported (mt '000)","","",""
"","","Crude Oil","1,182 
 649","-29.1","-45.1"
"","exchange 
liquidity, 
escalated 
prices 
of","Refined Products","4,553 
 3,927","13.0","-13.8"
"","","Coal","2,206 
 1,707","-15.1","-22.6"
"","domestic  petroleum  products, 
fuel  rationing","L.P. Gas","422 
 290","-3.3","-31.2"
"","","Domestic L.P. Gas Production (mt '000)","17 
 6","-34.1","-65.8"
"","and  subdued  economic  activity  during 
the","","","",""
"","","Value of Imports (CIF)","","",""
"","year. The Government took measures to introduce","Crude Oil             (Rs. million)","123,865 
 157,408","15.0","27.1"
"","","(US$ million)","625 
 484","7.2","-22.6"
"","demand  management  strategies  by  implementing","Refined Products   (Rs. million)","564,681   1,294,311","75.5","129.2"
"","","(US$ million)","2,840 
 4,048","63.0","42.5"
"","a  QR  code  based 
fuel 
rationing  system 
from","Coal                   (Rs. million)","55,118 
 99,949","37.1","81.3"
"","","(US$ million)","278 
 365","27.8","31.3"
"","August 2022 onwards with a view to smoothening","L.P. Gas              (Rs. million)","64,436 
 75,882","47.1","17.8"
"","","(US$ million)","324 
 234","37.2","-27.8"
"","the  supply  and  demand  in  the  domestic  market.","Average Price of Crude Oil (CIF)","","",""
"","","(Rs./bbl)","13,645 
 32,573","62.2","138.7"
"","In 
2022, 
total 
petroleum 
sales 
registered 
a","(US$/bbl)","68.86 
 100.11","51.1","45.4"
"3","","Quantity of Petroleum Exports (mt '000)","853 
 641","7.0","-24.9"
"","year-on-year  contraction  of  13.8  per  cent  with","","","",""
"","","","","",""
"","","Value of Petroleum Exports  (Rs. million)","100,975 
 177,194","46.7","75.5"
"","","(US$ million)","506 
 568","35.6","12.2"
"","a  decline  in  sales  volumes  of  CPC,  while  sales","","","",""
"","","Local Sales - Refined Products (mt ‘000)","4,447
 3,833","-3.3","-13.8"
"","","","","",""
"","volumes  of  LIOC 
recorded  a  notable  growth","o/w  Petrol (92 Octane) (c)","1,238 
 1,119","8.7","-9.6"
"","","Petrol (95 Octane)","116 
 69","-3.5","-40.7"
"","","","","",""
"","during  the  period  under  review  amidst  disrupted","Auto Diesel (d)","1,875 
 1,693","7.1","-9.7"
"","","Super Diesel","75 
 78","8.2","5.0"
"","","","","",""
"","fuel  supply  of  CPC.  The  sales  of  CPC 
to 
the","Kerosene","185 
 98","5.6","-46.9"
"","","Furnace Oil","720 
 496","-25.8","-31.1"
"","","","","",""
"","transport  sector,  which  accounted  for  73  per  cent","Avtur","224
246","18.6","9.8"
"","","Naphtha","11 
 32","-93.5","203.6"
"","","","","",""
"","of the total sales of CPC, recorded a year-on-year","Local Sales - L.P. Gas (mt ’000)","457 
 294","-3.3","-35.6"
"","","Local Price (End Period) (Rs./litre)","","",""
"","contraction of 17.1 per cent, while the sales to the","Petrol (92 Octane)","177.00 
 370.00","29.2","109.0"
"","","Petrol (95 Octane)","207.00 
 510.00","28.6","146.4"
"","aviation sector recorded a year-on-year growth of","Auto Diesel","121.00 
 420.00","16.3","247.1"
"","","Super Diesel","159.00 
 510.00","20.5","220.8"
"","9.8 per cent, mainly reflecting the base effect due","Kerosene","87.00 
 365.00","24.3","319.5"
"","","Furnace Oil","","",""
"","to the impact of COVID-19 in 2021. The increased","800 Seconds","110.00 
 320.00","57.1","190.9"
"","","1,500 Seconds","110.00 
 320.00","57.1","190.9"
"","reliance  on  hydropower  generation  supported  by","L.P. Gas (Rs./kg)","","",""
"","","Litro Gas","214.00 
 368.80","79.2","72.3"
"","favourable  reservoir 
levels  and  continuous 
load","Laugfs Gas","227.20 
 424.00","90.2","86.6"
"","shedding amidst limited fuel supply owing to dearth","International Crude Oil Prices (US$/bbl)","","",""
"","","Brent","70.80 
 99.06","63.3","39.9"
"","of foreign exchange liquidity resulted in an overall","WTI","67.94 
 94.41","70.8","39.0"
"","","Petroleum and other liquids","","",""
"","Figure 3.5","World Supply (million barrels per day)","95.7 
 99.9","1.9","4.3"
"","Sales of Petroleum Products","World Demand (million barrels per day)","97.1 
 99.4","5.6","2.4"
"","","(a) Revised","","Sources: Ceylon Petroleum Corporation",""
"","2,500","","","",""
"","","(b) Provisional","Lanka IOC PLC","",""
"","","(c) Including XtraPremium Euro 3","","Lanka Marine Services (Pvt) Ltd",""
"","2,000","(d) Including XtraMile Diesel","","Litro Gas Lanka Ltd",""
"","","","Laugfs Gas PLC","",""
"","","","Sri Lanka Customs","",""
"","1,500","","","",""
"","","","Bloomberg","",""
"","mt ('000)","","","U.S. Energy Information",""
"","1,000","","Administration","",""
"","500","","","",""
"","","","decline in fuel demand from the power generation","",""
