"","","","","","","","","","(Aug 1973- Jan 2009)","","","","","",""
"Jan-50
Jan-53
Jan-56
-10","Jan-59","Jan-62","Jan-65","Jan-68","Jan-71","Jan-74
Jan-77
Jan-80","Jan-83","Jan-86","Jan-89","Jan-92
Jan-95
Jan-98
Jan-01
Jan-04","Jan-07","Jan-10","Jan-13","Jan-16","Jan-19
Jan-22"
"","","Price rises of certain imported and","","","","","Soaring  food prices due to","","","","Weather related supply side","","","",""
"","","manufactured goods due to increases","","","","Depreciation of rupee,","unfavourable  weather","","","","disruptions,  upward","","","",""
"Price controls and","","","","","","","","","","Soaring  food prices due to unfavourable","","","","",""
"","","of Foreign Exchange Entitlement","","","","increase in prices of","conditions,  administrative","","","","administered  price revisions","","","","Weather related supply side"
"subsidies,  slower","","","","","","","","","","weather conditions, high rice prices due to","","","","",""
"","","Certificate rates and turnover tax","","","","petroleum products,","price revisions","","","","and  increase in wages","","","","disruptions,  tax revisions and"
"monetary expansion","","","","","","","","","","substitution  effects of rise in wheat flour","","","","",""
"","","","","","","removal of price controls","","","","","","","","","surge in  global  commodity  prices"
"","","","","","","","","","","and upward revisions to prices of kerosene","","","","",""
"","","","","","","and  increase in wages","","","","and  tariffs on electricity","","","","",""
"","","","","","","","","","","","Sources: Department of Census and Statistics, CBSL Annual Reports","","","",""
