"39,845
39,258
44,963
54,677
33,483","","","",""
"","","","",""
"","","","",""
"","13,829","","",""
"","9,809
10,169
11,156","","",""
"","14,968
11,899
13,113
14,697
9,936
3,391
9,296
10,860
4,398
4,843","","",""
"","","","",""
"","","","",""
"","5,727
4,013","","",""
"","4,374
3,511
4,338","","",""
"","","","",""
"","4,326","","",""
"","4,448
5,448","","",""
"","4,846","","",""
"","4,403
4,484","","",""
"","3,891
1,561
26","","",""
"","1,287","","",""
"","2,079
3,284","","",""
"","","","",""
"","2,260","","",""
"","3,753","","",""
"","2,995
4,363","","",""
"","3,501","","",""
