"710,768
767,254
865,975
1,000,713
817,593
205,720
264,948
226,596
254,001
255,167
228,856","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","187,881","","","",""
"","","227,387
244,987","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","129,012
248,804","","","",""
"","","","","","",""
"","","","","","",""
"","","210,921","","","",""
"","","86,676","","","",""
"","","83,217","","","",""
"","","95,055","62,503","","",""
"","","","","","",""
"","","","74,855","","",""
"","","89,238
83,697","","","",""
"","","","","","",""
"","","88,914
81,390","","","",""
"","","","","","",""
"","","80,131
87,452
87,584
85,992
84,996","","","",""
"","","","","","",""
"","","57,868","","","",""
"","","12,593
41,355","","","",""
"","","","","","",""
"","","75,064","87,192","","",""
"","","","","","",""
"","","","81,361","","",""
"","","80,252
66,069","","","",""
"","","","","","",""
"","","60,285
84,568","","","",""
"","","","","","",""
"","","","","","",""
