"","9,065,068
2,197,594
1,620,705
153,079
423,656","","155",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","6,867,473
5,713,300
486,870
415,756
227,459
9,065,068
1,620,705
5,713,300","24,088","",""
"","","","",""
"","","","",""
"","","","",""
"","","24,088","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","486,870
415,756
153,079
651,269
9,065,068
4,735,738
876,817
654,611
70,574
151,632
3,858,921
813,040
1,513,286
448,260
415,756
652,710
3,858,921
1,535,216
2,323,705
4,329,330
153,053","15,870","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","8,218",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","4,129,440
4,329,330
710,999","38,611
7","",""
"","","","",""
"","","","",""
"","","","",""
"","401,922
2,612,216","","",""
"","","","",""
"","","53,930","",""
"","474,791
6,052,179
6,052,179
3,458,461
2,593,718","75,471","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","2,550,695
6,052,179
2,988,113
1,445,230
1,542,883
340,303
156,252
184,051
2,723,763
1,796,579
279,612
635,711","43,023","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","6,204","4,986
670",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
