"Total Domestic Debt","","","","","","","","","","","","","","","","",""
"Short Term 
Treasury Bills (c)
Provisional Advances from the Central Bank
Import Bills held by Commercial Banks
Other Liabilities to the Banking Sector Net of Bank Deposits
Medium and Long Term
Rupee Loans
Treasury Bonds (d)
Sri Lanka Development Bonds
International Sovereign Bonds
Other 
By Debt Instrument
Rupee Loans 
Treasury Bills (c)
Treasury Bonds (d)
Other
By Institution (e)
Banks
Central Bank
By Debt Instrument
Treasury Bills
Treasury Bonds (f)
Other
Commercial Banks
By Debt Instrument
Treasury Bills
Treasury Bonds 
Sri Lanka Development Bonds 
International Sovereign Bonds 
Other
By Institution
State Banks
Other
Non Bank Sector
By Debt Instrument
Rupee Loans
Treasury Bills
Treasury Bonds
Sri Lanka Development Bonds
Other (g)
By Institution
National Savings Bank
Savings Institutions & Individuals
Other
Total Foreign Debt (h)","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","Sri Lanka Development Bonds","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","International Sovereign Bonds","","","","","","","","","","","","","","",""
"","","Provisional Advances from the Central Bank","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","Rupee Loans","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","Employees’ Provident Fund
Insurance Institutions","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","Finance Companies","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"By Type
Project Loans
Non-project Loans
Commodity 
Other 
By Institution
Concessional Loans
Multilateral 
Bilateral
Non Concessional Loans
Multilateral 
Bilateral
Commercial Loans 
International Sovereign Bonds
Sri Lanka Development Bonds
Non Resident Investment in Treasury Bonds 
Other (i)","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","Foreign Currency Term Financing Facilities","","","","","","","","","","","","",""
"","","","","Non Resident Investment in Treasury Bills","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"Total Outstanding Central Government Debt","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","","","",""
"Memorandum item: Public Guaranteed Debt (j)","","","","","","","","","","","","","","","","",""
