"5,433,073
83,307
105,508
4,464,677
3,806,353
572,199
62,038
5,433,073
3,806,353
83,307
167,546","","","","","","",""
"","","","","","","",""
"","","968,396","","","","",""
"","","779,581","","","","",""
"","","","","","","-",""
"","","","24,088","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","n.a.","",""
"","","","","","","",""
"","","","24,088","","","",""
"","","779,581","","","","",""
"","","572,199","","","","",""
"","","","","","","",""
"","5,433,073","","","","n.a.","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","2,181,014","","","","","",""
"","414,950","","","","","",""
"","","","","","","",""
"","331,389","","","","","",""
"","83,560
1,766,064
15,870","","","","","-",""
"","","","","","","",""
"","244,139","","","","","",""
"","815,950","","","","","",""
"","554,303","","","","","",""
"","","","","","n.a.","",""
"","","135,802","","","","",""
"","1,766,064","","","","","",""
"","","506,647","","","","",""
"","1,259,417","","","","","",""
"","3,252,059","","","","","",""
"","","","","","","",""
"","","","","8,218","","",""
"","204,052","","","","","",""
"","2,990,403","","","","","",""
"","17,895
3,252,059","426,771","31,491","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","600,984","","","","",""
"","1,778,276","","","","","",""
"","","","57,944","","","",""
"","","","68,097","","","",""
"","319,986","","","","","",""
"","4,045,796","","","","","",""
"","4,045,796","","","","","",""
"","2,361,118","","","","","",""
"","1,684,678","","","","","",""
"","","","69,101","","","",""
"","1,615,577","","","","","",""
"","4,045,796","","","","","",""
"","1,897,680","","","","","",""
"","855,998","","","","","",""
"","1,041,682","","","","","",""
"","538,859","","","","","",""
"","220,551","","","","","",""
"","318,308","","","","","",""
"","1,609,257
1,220,870","","","","n.a.","",""
"","","","","","","",""
"","104,860","","","","","",""
"","","","12,816","","","",""
"","247,222","","","","","",""
"","","","23,490","","","",""
"","","","","","","",""
