"6,830,260
236,609
131
159,691
4,606,232
559,284
6,830,260
2,888,451
310,910
25,873
48,872
236,165
2,577,541
15,870
3,941,809
6,201,283","","","",""
"","","","",""
"","","1,270,374
873,943","",""
"","","","",""
"","","5,559,887
24,088
4,606,232
559,284
202,099
168,184
6,830,260","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","24,088
873,943
202,099
236,609
328,006","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","684,680
821,908
524,543
202,099
328,442
2,577,541","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","1,078,970","",""
"","","1,498,571","",""
"","","","",""
"","","","",""
"","","163,390
3,735,452
34,741
3,941,809
593,965
405,690
2,390,177
55,309
73,169
423,498","8,218",""
"","","","",""
"","","","7",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","6,201,283","",""
"","","3,231,464","",""
"","","2,969,819
52,312","",""
"","","","",""
"","","2,917,507","",""
"","","6,201,283","",""
"","","2,767,459","",""
"","","1,356,925","",""
"","","1,410,534","",""
"","","311,676
112,943
198,733
3,122,148","",""
"","","","",""
"","","","",""
"","","","",""
"","","2,343,777
242,191
23,727
80,294
431,217","",""
"","","","943",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
"","","","",""
