"446,590 
 54 
 668 
 951 
 39,709 
 11,844 
 73,059 
 853 
 286,102",""
"",""
"",""
"","19,067 
 14,281 
 21,575 
 5,801 
 15,775 
 68,262 
 … 
 341 
 5,758"
"",""
"",""
"","1,860 
 3,477 
 43,135 
 3,184 
 2,116 
 8,391 
 68,849 
 -   
 65,309 
 3,540 
 17,904 
 23 
 14,663 
 3,217 
 41,522 
 1,133 
 1,976 
 1,071 
 1,172 
 12,269"
"",""
"",""
"",""
"","117"
"","967 
 912 
 21,904 
 248,676 
 41 
 99,333 
 2,974 
 7,440 
 78,689 
 40,223 
 1,155 
 4,839 
 13,982"
"",""
"",""
"","73,302 
 679 
 3,646 
 49"
"","12,587 
 99"
"","537 
 44,263 
 10,802"
"","639 
 872,225 
 476 
 7,683 
 591 
 802,607 
 2,880 
 13,434 
 66 
 44,489 
 22 
 22 
 1,858,927"
"",""
"",""
