"351,908 
 823 
 959 
 54,232 
 65,441 
 40,333 
 21,573 
 26,217 
 9,476 
 16,741 
 79,211 
 12 
 2,807 
 36,569 
 11,922 
 541 
 7,564 
 10,385 
 674,294 
 38,750 
 595,254 
 40,290 
 29,714 
 655 
 27,781 
 1,278 
 385,880 
 42,618 
 46,678 
 959,928 
 2,639 
 22,900 
 452,706 
 121,484 
 155,317 
 38,948 
 76,405 
 847,658 
 40,258 
 92,910 
 6,074 
 90,839 
 41,809 
 353,243 
 18,451 
 180,190 
 9,800 
 5,222 
 1,439 
 42,103 
 7,889 
 74,191 
 71,644 
 32 
 2,492",""
"",""
"",""
"",""
"",""
"",""
"",""
"","32,204"
"",""
"","80,738"
"",""
"",""
"",""
"",""
"","26,939"
"","28,664"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","1,822"
"","7,590"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","36,115"
"","27,143"
"",""
"","27,192"
"","78,228 
 19,647"
"",""
"",""
"",""
"","75,935"
"",""
"","32,324"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","6,892"
"","82,638"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","106,312"
"","97,761"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","6,310"
"","33,236"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","1,029"
"","68,091 
 3,606,644"
