"","53,283
53,037
50,465
58,852
63,974
12,128
11,326","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","","","","","",""
"","14,201","","","","",""
"","12,810
15,776","","","","",""
"","","","","","",""
"","15,026
15,191
12,859
12,852
14,357
20,474
16,291","","","","",""
"","","","","","",""
"","","","","","",""
"","","4,683","","","",""
"","","4,886","","","",""
"","","6,207
4,171
5,686","","","",""
"","","5,169
5,433","","","",""
"","","4,996
4,762","","","",""
"","","","","","",""
"","","4,770
4,130","","","",""
"","","3,959
4,454","","","",""
"","","4,751
3,647","","","",""
"","","2,758","","","",""
"","","5,233","","","",""
"","","6,366","","","",""
"","","7,583","","","",""
"","","6,273
6,619","","","",""
"","","5,995","","","",""
"","","5,285","","","",""
"","","5,011","","","",""
