"365,562 
 2,947 
 937 
 48,485 
 33,495 
 102,529 
 70,421 
 39,333 
 22,243 
 24,452 
 20,719 
 17,691 
 6,995 
 10,696 
 77,804 
 10 
 2,242 
 36,603 
 10,372 
 415 
 6,762 
 12,976 
 522,469 
 39,699 
 449,474 
 33,297 
 28,625 
 601 
 25,977 
 2,047 
 317,027 
 33,704 
 21,636 
 24,818 
 72,424 
 19,253 
 15,683 
 65,951 
 24,434 
 39,124 
 879,467 
 2,832 
 22,285 
 405,734 
 32,663 
 75,056 
 699,063 
 31,304 
 94,719",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","1,718"
"","6,706"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","6,911 
 70,273"
"",""
"",""
"",""
"",""
"","124,617 
 139,096"
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"",""
"","99,980"
"",""
"","7,209"
"",""
"",""
"","39,197"
"","101,789"
"","97,894 
 218,473"
"",""
"","8,498"
"",""
"","186,927 
 9,450"
"",""
"","6,186"
"",""
"","1,752"
"","47,879 
 7,272"
"",""
"",""
"","30,764"
"",""
"","7,220"
"",""
"","76,406"
"",""
"","103,937 
 21 
 3,656"
"",""
"","1,131"
"",""
"","99,128"
"",""
"","3,198,572"
