"Direct Investment (c)","","","","",""
"Portfolio Investment
Equity and Investment Fund Shares
Other Sectors
Debt Securities (d)
Deposit-taking Corporations
Short term
General Government
Short term 
Long term
Other Sectors
Long term
Financial Derivatives
Other Investment 
Currency and Deposits
Central Bank
Short term
Long term
Deposit-taking Corporations
Short term
Long term
Loans
Central Bank
Credit and Loans with the IMF
Deposit-taking Corporations
Short term
Long term
General Government
Long term
Other Sectors (e)
Long term
Trade Credit and Advances
Deposit-taking Corporations
Short term
Other Sectors (f)
Short term
Other Accounts Receivable/Payable
Central Bank (g)
Short term
Deposit-taking Corporations
Short term
 Special Drawing Rights
Reserve Assets
Monetary Gold
Special Drawing Rights
Reserve Position in the IMF
Other Reserve Assets
Securities
Debt Securities","Equity and Investment Fund Shares","","","",""
"","Debt Instruments","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","","","",""
"","","Currency and Deposits","","",""
"","","","","",""
"","","","","",""
"","","Claims on Monetary Authorities","","",""
"","","","","",""
"","","Claims on Other Entities","","",""
"","","","","",""
