"6,071,001
-
189,034
4,936,447
24,088
4,197,323
614,219
100,817
6,071,001
614,219
198,633
289,851
244,128
45,797
198,331
2,077,674
15,870
489,199
698,378
584,081
1,242,622
3,749,198
211,891
3,498,945
3,749,198
494,976
600,755
2,147,176
374,029
5,959,547","","","","","","",""
"","","","","","","",""
"","","1,134,553","","","","",""
"","","746,887","","","","",""
"","","198,633","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","n.a.","",""
"","","","","","","",""
"","","","","","","",""
"","","","24,088","","","",""
"","","746,887","","","","",""
"","","4,197,323","","","","",""
"","","","","","n.a.","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","6,071,001","","","","",""
"","","2,321,802","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","-","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","n.a.","",""
"","","290,145","","","","",""
"","","2,077,674","","","","",""
"","","835,052","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","8,218","","",""
"","","","","","","",""
"","","","","","","",""
"","","","30,137","","","","7"
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","67,506
64,756","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
"","","5,959,547","","","","",""
"","","3,149,905","","","","",""
"","","2,809,642","","","","",""
"","","","63,267","","","",""
"","","2,746,375","","","","",""
"","","5,959,547","","","","",""
"","","2,705,836","","","","",""
"","","1,392,857","","","","",""
"","","1,312,979","","","","",""
"","","268,556","","","","",""
"","","","58,586","","","",""
"","","209,970","","","","",""
"","","2,985,156","","","","",""
"","","2,220,411","","","","",""
"","330,174
146,914
275,747","","","","","n.a.",""
"","","","","","","",""
"","","","11,909","","","",""
"","","","","","","",""
"","","","","","","",""
"","","","","","","",""
