"Growth Rate (%)
Item
 2019 (a) 
 2020 (b) 
2019 (a) 2020 (b)","","","","",""
"","","","","",""
"Q
Crude Oil
Coal
   L.P. Gas
Avtur
Auto Diesel
Super Diesel
Kerosene
Furnace Oil
Litro Gas
Laugfs Gas","uantity Imported (mt ‘000)
 1,842 
 1,667 
Refined Products 
 4,740 
 4,028 
 2,390 
 2,600 
 430 
 437 
 
 
Domestic L.P. Gas Production (mt ‘000)
 27 
 25 
Value of Imports (CIF)
Crude Oil             (Rs. million)
 173,547 
 107,665 
                                  (US$ million)
 971 
 583 
Refined Products   (Rs. million)
 483,462 
 321,818 
                          (US$ million)
 2,706 
 1,742 
Coal                   (Rs. million)
 38,719 
 40,194 
                                  (US$ million)
 215 
 217 
L.P. Gas              (Rs. million)
 43,156 
 43,812 
                                  (US$ million)
 241 
 236 
Average Price of Crude Oil (CIF) 
                                     (Rs./bbl)
 12,302 
 8,415 
                                     (US$/bbl)
 68.80 
 45.57 
Quantity of Petroleum Exports (mt '000) 
 984 
 798 
Value of Petroleum Exports  (Rs. million)
 93,194 
 68,849 
(US$ million)
 521 
 374 
Local Sales - Refined Products (mt ‘000)
 5,528 
 4,600 
o/w  Petrol (92 Octane) (c)
 1,269 
 1,139 
Petrol (95 Octane) 
 158 
 120 
Auto Diesel (d)
 2,139 
 1,750 
Super Diesel
 85 
 69 
Kerosene
 206 
 176 
Furnace Oil
 1,011 
 971 
 474 
 189 
Naphtha
 162 
 165 
Local Sales - L.P. Gas (mt ’000)
 466 
 473 
Local Price (End Period) (Rs./litre) 
Petrol (92 Octane) 
 137.00 
 137.00 
Petrol (95 Octane)
 161.00 
 161.00 
 104.00 
 104.00 
 132.00 
 132.00 
 70.00 
 70.00 
800 Seconds
 96.00 
 70.00 
1,500 Seconds
 96.00 
 70.00 
L.P. Gas (Rs./kg)
 119.44 
 119.44 
 119.44 
 119.44","","","10.0
-4.4
10.3
4.1
22.2
8.5","-9.5
-15.0
8.8
1.7
-6.4
-38.0"
"","","","","",""
"","","","","-0.8","-39.9"
"","","","","1.7","-33.4"
"","","","","-7.9","-35.6"
"","","","","-0.1","3.8"
"","","","","-9.3","1.3"
"","","","","-
-9.1
-1.4","1.5
-2.2
-31.6"
"","","","","",""
"","","","","-9.8
-10.0
-8.2","-33.8
-18.9
-26.1"
"","","","","",""
"","","","","-16.2","-28.3"
"","","","","4.8
7.6
-16.6
7.7
-16.3
-1.6
6.6
-5.0
18.1
7.0
9.6
8.1
3.0
9.1
-
4.3
-
-13.8
-13.8","-16.8
-10.2
-23.6
-18.2
-18.8
-14.8
-4.0
-60.2
1.7
1.5
-
-
-
-
-
-27.1
-27.1
-
-"
"Brent 
WTI","International Crude Oil Prices (US$/bbl)
 64.04 
 43.35 
 56.96 
 39.78 
World Oil Supply (million bbl per day)
 99.7 
91.0
World Oil Demand (million bbl per day)
 100.5 
93.9","","","-10.7
-12.4
-0.6
1.2","-32.3
-30.2
-8.7
-6.6"
"(a) Revised
(b) Provisional","Sources: Ceylon Petroleum Corporation 
Lanka IOC PLC
(c) Including XtraPremium Euro 3
Lanka Marine Services (Pvt) Ltd 
(d) Including XtraMile Diesel
Litro Gas Lanka Ltd
Laugfs Gas PLC
Sri Lanka Customs
Bloomberg
International Energy Agency","","","",""
