"and refer to it as Hawala channels or informal channels 
Introduction
alternatively.
Efficient  and  safe  movement  of  funds  within  a  country 
and across the borders is an important component of the 
financial system of a country. This is more important for 
cross border transfers where foreign exchange is involved. 
and 
can  be 
sometimes 
found  within  a  particular 
Usually,  a  vast  majority  of 
these 
transactions  occur 
community  in  the  society.  In  these  arrangements,  the 
through  formal  channels.  However,  in  any  economy, 
value  transfers  are  facilitated  by  agents  belonging  to 
in  varying  sizes, 
there  exist 
informal  money 
transfer 
these  networks  who  are  located  all  over  the  world.  In 
channels mainly for cross border transactions. The extent 
the  Hawala  channels,  the  Hawala  agents  or  dealers 
of  informal  channels  and  the  use  of  formal  channels 
(also known as Hawala Dars) live in different countries 
by  money  remitters  depends  on  the  characteristics  of 
and settlements of transactions occur completely based 
a  particular  economy  and  financial  market  and  the 
on trust. An agent in one country collects money from 
legitimacy of such transactions. Formal channels consist 
people who need to send money to another country and 
of 
the  services  provided  by 
entities such as financial institutions. Informal channels 
to  the  intended  recipients  in  the  currency  they  desire. 
consist of participants of the unregulated markets such 
as Hawala, Hundi or Undiyal (in South Asia), Fei Qian 
or Chit (in South East Asia) and Black-market Peso (in 
border  transactions,  and  no  transactions  are  properly 
European  countries)  service  providers  who  have  not 
recorded  under 
these  channels.  However, 
financial 
been licensed to perform money remittance services in 
institutions may be involved in the event domestic fund 
several countries. However, at present, certain countries 
transfers are required.
with informal money transfer channels such as Germany, 
United  Kingdom  and  United  States  of  America  pursue 
Users of Hawala Channels
purposes by different economic agents. These include, 
laundering requirements. Hawala channels  have been 
a) foreign workers remitting money for families in their 
continuously  used  in  moving  the  value  of  money  from 
native  countries,  b) 
traders  paying 
funds 
for  goods 
one place to another, without the physical movement of 
imported  and  receiving  funds  for  goods  exported,  c) 
funds, since ancient times, when there were no formal 
banking channels. However, such informal channels still 
exist today, even though banking transactions have been 
developed  banking  channels  that  provide  remittance 
made ultra-easy, as convenient as effecting by using a 
services, e) migrants without proper visa remitting funds 
mobile app. These informal remitting services are used 
for legitimate as well as illegitimate purposes by various 
individuals,  groups  and  entities.  Such 
heavily  exploited  for  criminal  activities,  even  including 
laundering  of  money  and  financing  of  terrorism.  For 
instance,  Hawala  channels  were  used  to  finance  the 
activities  that  led  to  the  deadly  terrorist  attack  on  the 
