"","Gross Domestic Product by Industrial Origin at Constant (2010) Prices (a) (b)","","","","","","","",""
"","","Growth","","","Contribution to Growth","","","As a Percentage of GDP",""
"Economic Activity","","(%)","","","(%)","","","(%)",""
"","2019 (c)","","2020","2019 (c)","","2020","2019 (c)","","2020"
"Agriculture, Forestry and Fishing","1.0","","- 2.4","0.1","","- 0.2","6.9","","7.0"
"Growing of cereals (except rice)","- 10.5","","41.3","- 0.01","","0.04","0.1","","0.2"
"Growing of rice","5.4","","5.7","0.04","","0.04","0.8","","0.8"
"Growing of vegetables","- 3.6","","10.1","- 0.02","","0.05","0.5","","0.6"
"Growing of sugar cane, tobacco and other non-perennial crops","9.9","","17.0","0.00","","0.00","0.0","","0.0"
"Growing of fruits","8.5","","6.2","0.05","","0.04","0.6","","0.7"
"Growing of oleaginous fruits (coconut, king coconut, oil palm)","17.7","","- 10.2","0.11","","- 0.07","0.7","","0.6"
"Growing of tea (green leaves)","- 1.3","","- 7.1","- 0.01","","- 0.05","0.7","","0.6"
"Growing of other beverage crops (coffee, cocoa, etc.)","- 25.8","","21.6","- 0.00","","0.00","0.0","","0.0"
"Growing of spices, aromatic, drug and pharmaceutical crops","- 1.0","","3.3","- 0.01","","0.02","0.7","","0.7"
"Growing of rubber","- 9.5","","4.6","- 0.02","","0.01","0.2","","0.3"
"Growing of other perennial crops","0.5","","1.8","0.00","","0.00","0.2","","0.2"
"Animal production","2.1","","- 4.9","0.01","","- 0.03","0.7","","0.6"
"Plant propagation and support activities to agriculture","- 9.2","","- 0.5","- 0.01","","- 0.00","0.1","","0.1"
"Forestry and logging","- 0.1","","- 8.1","- 0.00","","- 0.05","0.6","","0.6"
"Fishing","- 4.3","","- 16.6","- 0.05","","- 0.19","1.1","","1.0"
"Industries","2.6","","- 6.9","0.7","","- 1.8","26.4","","25.5"
"Mining and quarrying","2.8","","- 12.5","0.07","","- 0.29","2.3","","2.1"
"Manufacturing","1.8","","- 3.9","0.28","","- 0.60","15.6","","15.5"
"Electricity, gas, steam and air conditioning supply","4.0","","- 1.6","0.04","","- 0.02","1.1","","1.1"
"Water collection, treatment and supply","5.5","","4.8","0.01","","0.01","0.2","","0.2"
"Sewerage, waste treatment and disposal activities","7.3","","- 1.0","0.02","","- 0.00","0.3","","0.3"
"Construction","4.0","","- 13.2","0.27","","- 0.91","6.9","","6.2"
"Services","2.2","","- 1.5","1.3","","- 0.8","57.5","","58.7"
"Wholesale and retail trade, transportation and storage, and","","","","","","","","",""
"accommodation and food service activities","1.7","","- 5.0","0.40","","- 1.15","23.0","","22.7"
"Information and communication","15.7","","13.7","0.10","","0.10","0.7","","0.9"
"Financial, insurance and real estate activities including ownership of","","","","","","","","",""
"dwellings","2.4","","5.0","0.34","","0.71","14.2","","15.4"
"Professional services and other personal service activities","2.2","","- 5.9","0.25","","- 0.67","11.4","","11.1"
"Public administration, defence, education, human health and social","","","","","","","","",""
"work activities","2.3","","2.0","0.19","","0.17","8.1","","8.6"
"Equals Gross Value Added (GVA) at Basic Price","2.2","","- 3.1","2.0","","- 2.8","90.8","","91.2"
"Taxes less subsidies on products","2.4","","- 8.0","0.22","","- 0.74","9.2","","8.8"
"Equals Gross Domestic Product (GDP) at Market Price","2.3","","- 3.6","2.3","","- 3.6","100.0","","100.0"
"Net primary income from rest of the world","- 6.3","","- 44.2","","","","","",""
"Gross National Income at Market Price","2.1","","- 5.0","","","","","",""
"(a) Based on the GDP estimates (base year 2010)","","","","","","Source : Department of Census and Statistics","","",""
