"","","","","","Table 2.7","","","","",""
"","","","","Availability of Major Food Commodities","","","","","",""
"","","","2010","","","2019","","","2020 (a)",""
"","","","","Per Capita","","","Per Capita","","","Per Capita"
"Item","Unit","","","","","","","","",""
"","","Production","Imports","Availability","Production","Imports","Availability","Production","Imports","Availability"
"","","","","(kg per Year)","","","(kg per Year)","","","(kg per Year)"
"Rice (b)","mt ’000","3,011","126","152","3,214","24","149","3,585","16","164"
"Maize","mt ’000","162","16","9","246","118","17","314","44","16"
"Wheat","mt ’000","-","1,051","51","-","1,159","53","-","1,404","64"
"Big Onion","mt ’000","59","158","10","19","240","12","43","266","14"
"Sugar","mt ’000","31","548","28","52","556","28","60","683","34"
"Potatoes","mt ’000","52","130","9","102","142","11","65","127","9"
"Fresh Fish","mt ’000","385","14","19","506","19","24","429","13","20"
"Cow Milk","mn litres","192","-","9(c)","374","-","17(c)","414","-","19(c)"
"Coconut Oil","mt ’000","65","3","3","45","5","2","20","79","5"
"(a) Provisional","","","","","","","","Sources: Department of Census and Statistics","",""
