"","","","","","","","","Change (%)",""
"","","","","","Unit","","","",""
"","COVID-19 pandemic enabled domestic exporters to","","","Category","","2019","2020","2018/19","2019/20"
"","","","","","","(a)","(b)","(a)","(b)"
"","attract a comparably higher price during 2020.","","","1. Tea","","","","",""
"","","","","1.1  Production (c)","kg mn","300.1","278.9","-1.2","-7.1"
"","","","","1.2  Total Extent","hectares '000","200","200","-","-"
"","","","","1.3  Extent Bearing","hectares '000","193","193","-","-"
"","","","","","","","","",""
"rubber","","","","1.4  Cost of Production (d)","Rs/kg","483.79","n.a.","1.8","-"
"","","","","1.5  Average Price","","","","",""
"","","","","-  Colombo Auction","Rs/kg","546.67","633.85","-6.0","15.9"
"","rubber  production","recorded 
an","increase","","","","","",""
"","","","","-  Export (F.O.B.)","Rs/kg","822.25","866.70","0.2","5.4"
"","","","","1.6  Replanting","hectares","638","907","-37.9","42.2"
"","of  4.6  per  cent  in  2020  largely  due  to  attractive","","","","","","","",""
"","","","","1.7  New Planting","hectares","296","424","-32.0","43.2"
"","","","","1.8  Value Added as % of GDP (e)","","0.7","0.6","",""
"market","prices 
and","favourable","weather","","","","","",""
"","","","","2. Rubber","","","","",""
"","conditions  that  prevailed  in  the  second  half  of","","","2.1 Production","kg mn","74.8","78.2","-9.4","4.6"
"","","","","2.2 Total Extent","hectares '000","138","138","0.4","0.2"
"","the  year.  Although  rubber  production  declined  by","","","2.3 Area under Tapping (f)","hectares '000","114","117","6.2","3.0"
"","","","","2.4 Cost of Production","Rs/kg","210.00","213.50","2.4","1.7"
"","10.1  per  cent  in  the  first  half  of  2020    due  to  less","","","2.5 Average Price","","","","",""
"","","","","- Colombo Auction (RSS 1)","Rs/kg","288.51","351.46","2.5","21.8"
"","tapping  days  amidst  mobility","","restrictions  during","- Export (F.O.B.)","Rs/kg","332.29","353.84","-8.7","6.5"
"","","","","2.6 Replanting (f)","hectares","1,040","955","19.5","-8.2"
"","the  first  wave  of  the  COVID-19  pandemic  and  dry","","","","","","","",""
"","","","","2.7 New Planting (f)","hectares","1,103","720","12.6","-34.7"
"","","","","2.8 Value Added as % of GDP (e)","","0.2","0.3","",""
"","weather  conditions  in  rubber  growing  areas,  rubber","","","","","","","",""
"","","","","3.   Coconut","","","","",""
"","","","","","","","","",""
"","production  improved  considerably  by  23.2  per  cent","","","3.1 Production","nuts mn","3,086","2,792","17.6","-9.5"
"","","","","3.2 Total Extent","hectares '000","503","506","0.9","0.5"
"","during  the  second  half  of  the  year,  supported  by","","","3.3 Cost of Production","Rs/nut","18.33","n.a.","-2.7","-"
"","","","","3.4 Average Price","","","","",""
"relatively","favourable  weather","","conditions.  Among","- Producer Price","Rs/nut","47.04","63.52","-22.5","35.0"
"","","","","- Export (F.O.B.)  (g)","Rs/nut","41.60","58.91","-39.1","41.6"
"the  major  categories  of","","rubber  produced,  sheet","","3.5 Replanting / Under Planting (h)","hectares","5,931","5,333","-21.4","-10.1"
"","","","","3.6 New Planting (i)","hectares","6,842","8,000","-32.8","16.9"
"rubber","production,  which","accounts","for 
nearly","3.7 Value Added as % of GDP (e)","","0.7","0.6","",""
"","","","","","","","","",""
"","50 per cent of the total production, grew by 4.6 per cent","","","(a) Revised","","Sources:","","",""
