"120","","","","","","","","","","","","","activities  experienced  a  contraction  during"
"","","","","","","","","","","","","",""
"110","","","","","","","","","","","","","the  manufacture  of 
2020.  During  2020,"
"100","","","","","","","","","","","","",""
"","","","","","","","","","","","","","products 
sub-sector, 
the 
largest 
sub-sector"
"90","","","","","","","","","","","","",""
"","","","","","","","","","","","","",""
"Index Points (2015=100)
80","","","","","","","","","","","","","in 
the 
IIP, 
recorded  a  growth  of  3.3  per  cent"
"70","","","","","","","","","","","","",""
"","","","","","","","","","","","","","largely  driven  by 
the  essential  nature  of"
"60","","","","","","","","","","","","",""
"50","","","","","","","","","","","","","products and increased demand due to consumer"
"","","","","","","","","","","","","",""
"40","Jan","Feb","Mar","Apr","May","Jun","Jul","Aug","Sep","Oct","Nov","Dec","stockpiling  during 
the  pandemic.  The  sector’s"
