"","NATIONAL OUTPUT, EXPENDITURE, INCOME AND EMPLOYMENT",""
"Figure 2.9","with the restrictions on mobility imposed to contain",""
"Purchasing Managers' Index - Services (a)","",""
"","the  COVID-19  pandemic,  particularly  during  and",""
"80","",""
"","ahead  of  key 
festive  seasons, 
largely  attributed",""
"70","",""
"","to  this  slowdown  in  trade  activities  in  2020.  The",""
"60","",""
"","",""
"50","total  import  volume  index  declined  during  the  year",""
"Index
40","",""
"","on 
top  of 
the  decline 
recorded 
in 
the  previous",""
"30","",""
"20","year,  limiting  the  space  for  trade.  Considering  the",""
"","",""
"10","sub-categories 
of 
import 
volume 
index, 
the",""
"0","",""
"Jan-19
Feb-19
Mar-19
Apr-19
May-19
Jun-19
Jul-19
Aug-19
Sep-19
Oct-19
Nov-19
Dec-19
Jan-20
Feb-20
Mar-20
Apr-20
May-20
Jun-20
Jul-20
Aug-20
Sep-20
Oct-20
Nov-20
Dec-20","consumer  goods 
import 
volumes 
continued 
to","2"
"","",""
"","decline  further  during  the  year,  largely  driven  by",""
"","",""
"PMI
Business Activity Index","the decrease in non-food consumer goods imports.",""
"(a)  PMI  is  based  on  a  perception  survey  which  captures  monthly  developments  compared  to  the","",""
"previous  month.  This  is  a  diffusion  index  ranging  from  0-100  where  an  index  value  above  the","Meanwhile, 
import  volumes  of 
the 
intermediate",""
"neutral level of 50 denotes an expansion, while a value below 50 denotes a contraction in the","",""
"","",""
"respective activity in general.","goods and investment goods also declined in 2020.",""
"Source: Central Bank of Sri Lanka","",""
"to 
the  contraction 
in  overall  Services  activities.","",""
"","Transportation and Storage",""
"However,  IT  programming  and  telecommunication","",""
"","Transportation  of  goods  and  passengers,",""
"services  benefitted  from  the  boost  in  demand  for","",""
"","including  warehousing 
activities, 
contracted",""
"digital 
platforms 
and 
communication 
services.","",""
"","by  6.7  per  cent  in  2020  in  value  added  terms,",""
"Further, 
financial  services,  wholesale  and 
retail","",""
"","in  comparison  to  the  growth  of  1.4  per  cent",""
"trade,  human  health,  public  administration  and","",""
"","recorded  in  2019,  mainly  due  to  the  cOVid-19",""
"education 
services  expanded  during 
the 
year.","",""
"","pandemic  related  restrictions  on  mobility  and",""
"Reflecting 
the  overall  subdued  performance 
in","",""
"","the  set  back  in  the  tourism  industry.  Indicators",""
"Services  activities  caused  by 
the  pandemic, 
the","",""
"","related 
to 
transportation  activities  witnessed 
this",""
"PMI for Services activities, compiled by the Central","",""
"","hindrance 
in 
transportation  services.  Considering",""
"Bank indicated a contraction on a month-on-month","",""
"","the land transportation, total kilometres operated by",""
"basis  during 
the  months  where 
the  COVID-19","",""
"","the bus operators as well as the Sri Lanka Railway",""
"pandemic severely affected the country. Further, the","",""
"","declined  sharply  in  2020,  compared  to  2019.  The",""
"Demand  and  Sales  sub-indices  of  BOS  related  to","",""
"","subdued  passenger 
traffic  was  also  reflected 
in",""
"Services activities remained in the negative territory","",""
"","Google  Community  Mobility  trends  for  Sri  Lanka",""
"during 
the  year.  Moreover,  Google  Community","",""
"","with 
respect 
to  public 
transport.  Meanwhile,  air",""
"Mobility  reports  have  also  witnessed  a  decline  in","",""
"","transportation activities also contracted significantly",""
"some of the key Services activities during 2020.","",""
"","during 
the 
year,  mainly  due 
to 
the 
restricted",""
"","operations  of  Sri  Lankan  airports  since  mid-March",""
"Wholesale and retail Trade","",""
"","2020,  as  a  measure  of  containing  the  pandemic.",""
"in 
the 
backdrop 
of 
subdued 
demand","Accordingly, 
the  passenger  kilometres 
flown  by",""
"conditions 
and 
limited  mobility, 
the 
value","SriLankan Airlines contracted significantly during the",""
"added  of  wholesale  and  retail  trade  activities","year. Considering the water transport activity related",""
"grew  only  by  1.4  per  cent  in  2020,  compared","indicators,  the  container  traffic  (measured  in  terms",""
"to the growth of 3.0 per cent recorded in 2019.","of TEUs - Twenty Foot Equivalent Units) and cargo",""
"Besides 
the  developments 
in  demand 
front, 
the","handled by Sri Lankan ports also declined during the",""
"rationalisation  of  non-essential 
imports, 
together","year compared to 2019.",""
