"","","","","2019 (c)","","","","2020",""
"","","","","","Households","","","","Households"
"","Item","","","","","","","",""
"","","Non-","","","and Non-Profit","Non-","","","and Non-Profit"
"","","","Financial","General","","","Financial","General",""
"","","Financial","","","Institutions","Financial","","","Institutions"
"","","","Corporations","Government","","","Corporations","Government",""
"","","Corporations","","","Serving","Corporations","","","Serving"
"","","","(FC)","(GG)","","","(FC)","(GG)",""
"","","(NFC)","","","Households","(NFC)","","","Households"
"","","","","","(HH and NPISH)","","","","(HH and NPISH)"
"","Compensation of Employees","34.2","6.6","27.9","31.3","32.5","7.9","30.4","29.2"
"","Gross Operating Surplus","35.5","4.9","1.9","57.6","34.7","5.7","1.5","58.1"
"2","Net Operating Surplus","39.0","5.6","0.6","54.8","37.7","6.4","0.7","55.2"
"","","","","","","","","",""
"","Mixed Income","-","-","-","100.0","-","-","-","100.0"
"","Consumption of Fixed Capital","41.4","4.0","12.5","42.1","43.3","5.5","8.7","42.5"
"","Other Taxes less Subsidies on","","","","","","","",""
"","","83.7","15.8","-","0.4","85.5","14.2","-","0.3"
"","Production","","","","","","","",""
"","Gross Value Added at Basic Price","35.3","5.5","10.2","48.9","34.1","6.4","10.9","48.6"
"","(a) Based on the GDP estimates (base year 2010)","","","","","","","Source: Department of Census and Statistics",""
