"CENTRAL BANK OF SRI LANKA | ANNUAL REPORT 2021","","","","","",""
"","Table 3.4","","","","",""
"","","","","","","registered an operating loss of Rs. 10.3 billion during"
"","New Registration of Motor Vehicles","","","","",""
"","","","","","","the year, compared to a loss of Rs. 10.1 billion in 2020."
"","","","Growth Rate (%)","","",""
"Item","2020","2021 (a)","","","","The total revenue of the SLR stood at Rs. 2.7 billion"
"","","","2020","2021 (a)","",""
"","","","","","","with a notable decrease of 41.3 per cent in 2021 in"
"New Registration of Motor Vehicles (No.)","202,628","33,850","-44.8","-83.3","",""
"Buses","578","281","-64.2","-51.4","",""
"","","","","","","comparison to the previous year, mainly due to the"
"Motor Cars","21,021","3,495","-45.0","-83.4","",""
"Three Wheelers","7,150","2,093","-53.8","-70.7","",""
"","","","","","","contraction  in  revenue  generated  from  passenger"
"Dual Purpose Vehicles","9,532","771","-29.2","-91.9","",""
"Motor Cycles","151,634","8,011","-46.7","-94.7","",""
"","","","","","","transport  by  53.0  percent.  This  decline  in  revenue"
"Goods Transport Vehicles","3,941","4,432","-24.5","12.5","",""
"","","","","","",""
"Land Vehicles","8,302","14,764","8.3","77.8","","was  driven  by  the  April  and  August  outbreaks  of"
"Quadricycles and Motor Homes","470","3","-64.4","-99.4","",""
"","","","","","","COVID-19. During the year, total expenditure of the"
"(a) Provisional","","Source: Department of Motor Traffic","","","",""
"","","","","","","SLR decreased by 17.1 per cent to Rs. 40.4 billion,"
"","Reflecting  the  impact  of  controls  imposed","","","","",""
"","","","","","","as recurrent and capital expenditure decreased by"
"","on  the  importation  of  non-essential  imports","","","","",""
"","","","","","","11.2 per cent and 19.6 per cent, respectively, to Rs."
"","since  the  onset  of  the  COVID-19  pandemic,","","","","",""
"","","","","","","13.0  billion  and  Rs.  27.4  billion,  respectively.  Key"
"","new registrations of motor vehicles continued","","","","",""
"","","","","","","reasons for the decline in recurrent expenditure were"
"","to  contract  in  2021.  New  registration  of  motor","","","","",""
"","","","","","","the  reduction  of  personnel  emoluments  as  well  as"
"","vehicles  declined  notably  by  83.3  per","","","cent,","",""
"","","","","","","the decline in fuel expenditure due to the reduction"
"","compared  to  a  decline  of  44.8  per  cent  during","","","","",""
"","","","","","in operations.",""
"","2020.  The  reduction  was  witnessed  across  all","","","","",""
"","","","","","The 
SLR 
carried 
out","infrastructure"
"","major  categories  of  motor  vehicles  during","","","the","",""
"","","","","","","development and service improvement activities"
"","period  under  review,  with  new  registrations  of","","","","",""
"","","","","","","in 2021, albeit at a slower pace. All enhancements"
"","single  cabs,  motor  cars,  motorcycles  and  dual","","","","",""
"","","","","","and  maintenance 
activities 
to","track 
networks,"
"","purposes  vehicles  recording  declines  of  over  80","","","","",""
"","","","","","","rolling  stock  and  signaling  and  telecommunication"
"per cent.","","","","","",""
