"%
13.0
7.0
Broad Money Growth (M2b) (h)","23.4","13.2
15.4"
"%
15.9
4.2
Private Sector Credit Growth (in M2b) (h)","6.5","13.1
6.2"
"Annual Average Inflation (i) 
%
4.3
4.3","4.6","6.0
46.4"
"(a) Revised","","Sources: Department of Census and Statistics"
"(b) Provisional","","Ministry of Finance, Economic"
"(c) GDP estimates (base year 2015) released in March 2023 by the Department of Census and Statistics have been","","Stabilisation and National Policies"
"","","Central Bank of Sri Lanka"
"used.","",""
"(d) Based on quarterly GDP in US$ terms calculated using quarterly average exchange rate from 2015 onwards.","",""
"(e) According to the Ministry of Finance, the fiscal sector statistics of 2019 have been restated as announced in the","",""
"Budget Speech for 2020.","",""
"(f)   Includes Treasury bonds of Rs. 78,441 million issued to the Ceylon Petroleum Corporation (CPC) in January 2012 of which","",""
"Rs. 21,778 million matured on  01 January 2017 and Rs. 25,217 million matured on 01 January 2022 and the current","",""
"outstanding is Rs. 31,446 million.","",""
"(g) The  outstanding  central  government  debt  excludes  several  debt  service  payments  that  became  overdue  after","",""
"12 April 2022, the date on which the Interim Policy regarding the servicing of Sri Lanka’s external public debt was","",""
"announced by the Ministry of Finance, Economic Stabilisation and National Policies. These debt service payments","",""
"comprise overdue interest payments of affected debt which deemed to be capitalised as per the Interim Policy and","",""
"several overdue interest payments in relation to Sri Lanka Development Bonds.","",""
