"","","","carried out in trial paddy fields to identify major weed","","",""
"","","","types and the impact of those weed types on paddy","","",""
"","","","fields using multispectral drone image technologies.","","",""
"250","","","","","",""
"200","","","","","",""
"","","Tea","","","",""
"150","","","","","",""
"","Price (Rs./kg)","","The  production  of  tea  registered  a  notable","","",""
"100","","","","","",""
"","","decline  of","16.0  per","cent,","year-on-year,","in"
"","","","","","",""
"50","","","2022,  largely  due  to  the  lagged  effect  of  acute","","",""
