"","","","ECONOMIC, PRICE AND FINANCIAL SYSTEM STABILITY, OUTLOOK AND POLICIES","","","","",""
"the money market turned to deficit levels followed","","","","","Table 1.4","","",""
"","","","","","","Global Economic Developments and Outlook (a)","",""
"by foreign debt repayments and a reversal of the","","","","","","","",""
"","","","","","2020","2021","2022","2023"
"accommodative  monetary  policy  stance  since","","","","","Item","","",""
"","","","","","(b)","(c)","(Proj)","(Proj)"
"August  2021.  Liquidity","","in","the  domestic","foreign","","","","1"
"","","","","","-3.1
World Output","6.1","3.6","3.6"
"","","","","","","","",""
"exchange  market  was  at  significantly  low  levels","","","","","Advanced Economies 
-4.5","5.2","3.3","2.4"
"","","","","","United States
-3.4","5.7","3.7","2.3"
"owing to a delayed recovery in tourism earnings,","","","","","","","",""
"","","","","","Euro Area
-6.4","5.3","2.8","2.3"
"","","","","","","","",""
"slow  conversion  of  export  proceeds,  increase  in","","","","","United Kingdom
-9.3","7.4","3.7","1.2"
"","","","","","Japan
-4.5","1.6","2.4","2.3"
"import expenditure as well as unfavourable market","","","","","Emerging Market and Developing Economies
-2.0","6.8","3.8","4.4"
"","","","","","Emerging and Developing Asia
-0.8","7.3","5.4","5.6"
"conditions  led  by  several  sovereign  downgrades","","","","","","","",""
"","","","","","China
2.2","8.1","4.4","5.1"
"during  the  year.  The  Colombo  Stock  Exchange","","","","","India
-6.6","8.9","8.2","6.9"
"","","","","","-7.9
World Trade Volume (Goods and Services)","10.1","5.0","4.4"
"(CSE) recorded an improvement in 2021, despite","","","","","","","",""
"","","","","","Price Movements","","",""
"negligible  contribution  by  foreign  investors.  The","","","","","Consumer Prices","","",""
"","","","","","0.7
Advanced Economies","3.1","5.7","2.5"
"country's  payment  and  settlement  system  was","","","","","","","",""
"","","","","","Emerging Market and Developing Economies 
5.2","5.9","8.7","6.5"
"","","","","","","","",""
"operated  smoothly  by","","","the  Central  Bank  during","","Commodity Prices (US$)","","",""
"","","","","","-32.7
Oil","67.3","54.7","-13.3"
"the  period  under  review.  Meanwhile,  the  Central","","","","","","","",""
"","","","","","Non Fuel
6.8","26.8","11.4","-2.5"
"Bank  continued","to","introduce","reforms","to  major","(a) Annual percentage change unless","Source: World Economic Outlook","",""
"","","","","","otherwise indicated","(April 2022), IMF","",""
"legislations to provide a stronger legal foundation","","","","","(b) Revised","","",""
"","","","","","(c)  Provisional","","",""
"for the regulatory and supervisory framework.","","","","","","","",""
