"11.9","","","20.6
19.9
11.9","","","16.1
10.0","","","12.5","","","18.3
13.1","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","10.3","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","8.0","","","6.0","","","8.1","","","","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","5.2","",""
"","","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","","",""
